long,lat,group,order,region,subregion
-112.80717,25.50935,64,16111,alaska,NA
-112.82419,25.48194,64,16112,alaska,NA
-112.83997,25.34854,64,16113,alaska,NA
-112.87247,25.59103,64,16110,alaska,NA
-112.87504,25.29101,64,16114,alaska,NA
-112.88051,25.31472,64,16115,alaska,NA
-112.89106,25.73192,64,16107,alaska,NA
-112.89263,25.27232,64,16116,alaska,NA
-112.90557,25.66502,64,16109,alaska,NA
-112.90558,25.66503,64,16108,alaska,NA
-112.91118,25.28888,64,16118,alaska,NA
-112.9139,25.4915,64,16125,alaska,NA
-112.92834,25.2626,64,16119,alaska,NA
-112.92967,25.34167,64,16117,alaska,NA
-112.93265,25.80133,64,16106,alaska,NA
-112.93829,25.38299,64,16124,alaska,NA
-112.94265,25.46916,64,16132,alaska,NA
-112.94785,25.38612,64,16126,alaska,NA
-112.95051,25.27198,64,16120,alaska,NA
-112.95739,25.4841,64,16133,alaska,NA
-112.96742,25.39958,64,16127,alaska,NA
-112.96754,25.38366,64,16123,alaska,NA
-112.97146,25.32652,64,16121,alaska,NA
-112.98488,25.37168,64,16128,alaska,NA
-112.99204,25.33601,64,16122,alaska,NA
-112.99789,25.4557,64,16134,alaska,NA
-113.00256,25.78197,64,16105,alaska,NA
-113.01153,25.43974,64,16131,alaska,NA
-113.01665,25.37524,64,16129,alaska,NA
-113.02569,25.81672,64,16104,alaska,NA
-113.02703,25.39921,64,16130,alaska,NA
-113.02986,25.47815,73,17316,alaska,NA
-113.0324,25.42784,73,17318,alaska,NA
-113.04427,25.39574,73,17319,alaska,NA
-113.04452,25.47907,73,17317,alaska,NA
-113.05068,25.59662,64,16135,alaska,NA
-113.05358,25.57048,73,17315,alaska,NA
-113.06328,25.81344,64,16103,alaska,NA
-113.07001,25.6327,64,16137,alaska,NA
-113.07067,25.32265,92,17670,alaska,NA
-113.07303,25.42964,73,17321,alaska,NA
-113.07448,25.61735,64,16136,alaska,NA
-113.08411,25.39785,73,17320,alaska,NA
-113.08584,25.4128,73,17323,alaska,NA
-113.08604,25.62229,64,16138,alaska,NA
-113.08724,25.46511,73,17322,alaska,NA
-113.09254,25.30166,92,17671,alaska,NA
-113.09391,25.37946,92,17669,alaska,NA
-113.10047,25.4733,73,17325,alaska,NA
-113.10605,25.31011,92,17673,alaska,NA
-113.10726,25.84172,64,16102,alaska,NA
-113.11183,25.4626,73,17327,alaska,NA
-113.11636,25.32992,92,17672,alaska,NA
-113.11674,25.34475,92,17676,alaska,NA
-113.11844,25.29102,92,17674,alaska,NA
-113.11876,25.38686,92,17668,alaska,NA
-113.11876,25.38686,92,17678,alaska,NA
-113.12245,25.40384,73,17324,alaska,NA
-113.12551,25.732,64,16140,alaska,NA
-113.12859,25.42045,73,17328,alaska,NA
-113.13044,25.33155,92,17675,alaska,NA
-113.13291,25.43013,73,17331,alaska,NA
-113.13733,25.40365,73,17332,alaska,NA
-113.14211,25.54247,73,17326,alaska,NA
-113.14573,25.38453,92,17677,alaska,NA
-113.14844,25.49398,73,17329,alaska,NA
-113.14995,25.67109,64,16139,alaska,NA
-113.15403,25.66178,73,17314,alaska,NA
-113.15658,25.39364,93,17680,alaska,NA
-113.15832,25.40759,73,17302,alaska,NA
-113.15832,25.40759,73,17333,alaska,NA
-113.15866,25.46984,73,17330,alaska,NA
-113.16236,25.33241,93,17682,alaska,NA
-113.16995,25.83375,64,16101,alaska,NA
-113.1703,25.19178,66,17019,alaska,NA
-113.17072,25.15268,66,17021,alaska,NA
-113.17458,25.83513,64,16100,alaska,NA
-113.1746,25.65949,64,16141,alaska,NA
-113.18169,25.1847,66,17020,alaska,NA
-113.18321,25.37076,93,17681,alaska,NA
-113.18365,25.60681,73,17312,alaska,NA
-113.18677,25.56039,73,17308,alaska,NA
-113.18711,25.58454,73,17310,alaska,NA
-113.18767,25.22873,66,17017,alaska,NA
-113.1925,25.35338,93,17683,alaska,NA
-113.19319,25.48612,73,17304,alaska,NA
-113.19323,25.50692,73,17305,alaska,NA
-113.19789,25.66808,64,16142,alaska,NA
-113.20103,25.27658,66,17015,alaska,NA
-113.20445,25.22137,66,17018,alaska,NA
-113.20464,25.25241,66,17016,alaska,NA
-113.21496,25.50876,73,17306,alaska,NA
-113.21536,25.42617,93,17679,alaska,NA
-113.21536,25.42617,93,17685,alaska,NA
-113.21718,25.3013,66,17011,alaska,NA
-113.21904,25.53014,73,17307,alaska,NA
-113.21999,25.40697,93,17684,alaska,NA
-113.22061,25.62118,73,17313,alaska,NA
-113.22123,25.44122,73,17303,alaska,NA
-113.22565,25.34861,66,17010,alaska,NA
-113.22634,25.27381,66,17013,alaska,NA
-113.22866,25.17538,66,17023,alaska,NA
-113.2293,25.54897,73,17309,alaska,NA
-113.23566,25.14163,66,17022,alaska,NA
-113.23573,25.58719,73,17311,alaska,NA
-113.23864,25.29556,66,17012,alaska,NA
-113.24009,25.36248,66,17009,alaska,NA
-113.24037,25.74011,64,16160,alaska,NA
-113.24451,25.51907,64,16146,alaska,NA
-113.245,25.18834,66,17025,alaska,NA
-113.24733,25.57328,64,16144,alaska,NA
-113.24834,25.33131,66,17008,alaska,NA
-113.24994,25.48912,64,16147,alaska,NA
-113.2525,25.24691,66,17014,alaska,NA
-113.25499,25.35364,66,17005,alaska,NA
-113.25606,25.44733,64,16150,alaska,NA
-113.25947,25.16784,66,17024,alaska,NA
-113.2595,25.4834,64,16149,alaska,NA
-113.26122,25.53595,64,16145,alaska,NA
-113.28013,25.31801,66,17007,alaska,NA
-113.28132,25.38542,66,17004,alaska,NA
-113.28138,25.21058,66,17026,alaska,NA
-113.28394,25.50359,64,16148,alaska,NA
-113.28731,25.34028,66,17006,alaska,NA
-113.28791,25.58041,64,16143,alaska,NA
-113.28999,25.24457,66,17027,alaska,NA
-113.29291,25.42841,66,17078,alaska,NA
-113.29435,25.41446,66,17079,alaska,NA
-113.29609,25.19732,66,17028,alaska,NA
-113.29944,25.87298,64,16099,alaska,NA
-113.30244,25.22827,66,17029,alaska,NA
-113.30681,25.61829,64,16158,alaska,NA
-113.30818,25.3956,66,17003,alaska,NA
-113.30995,25.55249,64,16156,alaska,NA
-113.31039,25.24899,66,17034,alaska,NA
-113.31237,25.46592,64,16151,alaska,NA
-113.31271,25.09728,82,17572,alaska,NA
-113.31331,25.20396,66,17030,alaska,NA
-113.31337,25.40678,66,17001,alaska,NA
-113.32319,25.23402,66,17032,alaska,NA
-113.3267,25.51268,64,16154,alaska,NA
-113.32799,25.59906,64,16157,alaska,NA
-113.32858,25.70236,84,17601,alaska,NA
-113.32915,25.71478,64,16161,alaska,NA
-113.33082,25.43875,66,17077,alaska,NA
-113.33193,25.21239,66,17031,alaska,NA
-113.33306,25.68833,64,16159,alaska,NA
-113.33431,25.13066,82,17570,alaska,NA
-113.33439,25.23892,66,17033,alaska,NA
-113.33619,25.54185,64,16155,alaska,NA
-113.33982,25.51655,64,16153,alaska,NA
-113.34057,25.27069,66,17035,alaska,NA
-113.34065,25.11863,82,17571,alaska,NA
-113.34112,25.59136,80,17539,alaska,NA
-113.3462,25.28627,66,17037,alaska,NA
-113.34623,25.24483,66,17036,alaska,NA
-113.34705,25.66232,84,17602,alaska,NA
-113.34952,25.14868,82,17569,alaska,NA
-113.35074,25.51979,64,16152,alaska,NA
-113.35157,25.37178,66,17002,alaska,NA
-113.35307,25.09477,82,17573,alaska,NA
-113.3545,25.8532,64,16098,alaska,NA
-113.35655,25.60151,80,17540,alaska,NA
-113.35717,25.28384,66,17039,alaska,NA
-113.35736,25.75688,64,16162,alaska,NA
-113.35837,25.66051,80,17537,alaska,NA
-113.362,25.74722,84,17600,alaska,NA
-113.36499,25.41183,66,17000,alaska,NA
-113.36499,25.41183,66,17084,alaska,NA
-113.36511,25.48078,66,17076,alaska,NA
-113.36618,25.2691,66,17040,alaska,NA
-113.37178,25.46034,66,17075,alaska,NA
-113.37347,25.31146,66,17038,alaska,NA
-113.37452,25.64335,80,17538,alaska,NA
-113.37864,25.42693,66,17082,alaska,NA
-113.38387,25.14377,82,17575,alaska,NA
-113.38419,25.57202,80,17541,alaska,NA
-113.38579,25.92391,64,16097,alaska,NA
-113.38939,25.1244,82,17574,alaska,NA
-113.39257,25.43175,66,17081,alaska,NA
-113.39404,25.45327,66,17080,alaska,NA
-113.39536,25.2777,66,17041,alaska,NA
-113.39697,25.74267,84,17599,alaska,NA
-113.39904,25.75163,64,16163,alaska,NA
-113.40432,25.38237,66,17083,alaska,NA
-113.40568,25.52562,66,17074,alaska,NA
-113.40588,25.60995,80,17543,alaska,NA
-113.40754,25.58148,80,17542,alaska,NA
-113.41059,25.30699,66,17042,alaska,NA
-113.41292,25.68959,84,17603,alaska,NA
-113.41529,25.77976,64,16164,alaska,NA
-113.42022,25.2222,82,17567,alaska,NA
-113.42111,25.68083,80,17536,alaska,NA
-113.42821,25.70312,84,17604,alaska,NA
-113.42935,25.33442,66,17048,alaska,NA
-113.43134,25.67972,80,17534,alaska,NA
-113.4327,25.30479,66,17044,alaska,NA
-113.44334,25.72136,80,17533,alaska,NA
-113.44334,25.72136,80,17549,alaska,NA
-113.4438,25.93214,64,16096,alaska,NA
-113.44531,25.66265,80,17535,alaska,NA
-113.44618,25.27018,66,17043,alaska,NA
-113.44758,25.99843,64,16095,alaska,NA
-113.44832,25.77699,84,17598,alaska,NA
-113.44832,25.77699,84,17605,alaska,NA
-113.44885,25.16649,82,17576,alaska,NA
-113.44971,25.22252,82,17568,alaska,NA
-113.45582,25.79352,64,16165,alaska,NA
-113.45951,25.22591,82,17578,alaska,NA
-113.46098,25.83574,64,16166,alaska,NA
-113.46254,25.60132,80,17544,alaska,NA
-113.46388,25.33338,66,17049,alaska,NA
-113.46801,25.36058,66,17051,alaska,NA
-113.47006,25.714,80,17548,alaska,NA
-113.47239,25.27902,82,17566,alaska,NA
-113.47239,25.27902,82,17580,alaska,NA
-113.47344,25.43063,66,17054,alaska,NA
-113.47509,25.57392,66,17073,alaska,NA
-113.4764,25.66942,80,17547,alaska,NA
-113.47974,25.21696,82,17577,alaska,NA
-113.48204,25.61856,80,17545,alaska,NA
-113.48463,25.34743,66,17050,alaska,NA
-113.48819,25.24417,82,17579,alaska,NA
-113.49245,25.89842,64,16170,alaska,NA
-113.49462,25.66013,80,17546,alaska,NA
-113.49501,25.83868,64,16168,alaska,NA
-113.49585,25.67696,87,17627,alaska,NA
-113.49729,25.7285,87,17626,alaska,NA
-113.50025,25.79964,86,17616,alaska,NA
-113.50177,25.40054,66,17053,alaska,NA
-113.50254,25.2847,66,17045,alaska,NA
-113.50498,25.36591,66,17052,alaska,NA
-113.50764,25.32352,66,17047,alaska,NA
-113.508,26.0463,64,16093,alaska,NA
-113.50943,25.81664,64,16167,alaska,NA
-113.51388,25.86403,64,16171,alaska,NA
-113.51436,25.84965,64,16169,alaska,NA
-113.51693,25.30249,66,17046,alaska,NA
-113.51759,25.99706,64,16094,alaska,NA
-113.5227,25.74435,87,17625,alaska,NA
-113.5227,25.74435,87,17631,alaska,NA
-113.52748,25.65374,87,17628,alaska,NA
-113.53216,25.76338,86,17618,alaska,NA
-113.54139,25.38823,66,17055,alaska,NA
-113.54173,25.7538,86,17619,alaska,NA
-113.54338,25.77635,86,17617,alaska,NA
-113.55091,25.50948,66,17059,alaska,NA
-113.55157,26.08763,64,16092,alaska,NA
-113.55671,25.45236,66,17058,alaska,NA
-113.5569,25.57358,66,17072,alaska,NA
-113.55919,25.62217,66,17070,alaska,NA
-113.56672,25.39498,66,17056,alaska,NA
-113.57164,25.72597,87,17630,alaska,NA
-113.57417,25.6435,66,17069,alaska,NA
-113.57526,25.50924,66,17060,alaska,NA
-113.57676,25.59311,66,17071,alaska,NA
-113.57846,25.74847,86,17620,alaska,NA
-113.57984,25.88068,64,16172,alaska,NA
-113.58032,25.85771,86,17615,alaska,NA
-113.58032,25.85771,86,17624,alaska,NA
-113.58036,25.79838,86,17622,alaska,NA
-113.58371,25.4347,66,17057,alaska,NA
-113.58439,25.68018,87,17629,alaska,NA
-113.59,25.79267,74,17337,alaska,NA
-113.59127,25.77806,86,17621,alaska,NA
-113.59289,25.92374,64,16174,alaska,NA
-113.60129,25.53683,91,17660,alaska,NA
-113.60587,25.77669,74,17338,alaska,NA
-113.60616,25.59828,66,17061,alaska,NA
-113.60933,25.58796,91,17659,alaska,NA
-113.60933,25.58796,91,17667,alaska,NA
-113.60984,25.74451,74,17345,alaska,NA
-113.6109,25.66738,66,17068,alaska,NA
-113.6117,25.96778,64,16175,alaska,NA
-113.61477,25.87647,74,17335,alaska,NA
-113.61523,25.85098,86,17623,alaska,NA
-113.61933,25.71374,74,17346,alaska,NA
-113.62182,25.85326,74,17336,alaska,NA
-113.62314,25.93617,64,16176,alaska,NA
-113.62324,25.77691,74,17343,alaska,NA
-113.62676,25.91909,64,16173,alaska,NA
-113.63065,25.63715,66,17067,alaska,NA
-113.63631,25.76754,74,17344,alaska,NA
-113.6384,25.53709,91,17661,alaska,NA
-113.63908,25.6573,66,17066,alaska,NA
-113.64695,25.55964,91,17665,alaska,NA
-113.65349,25.91115,74,17334,alaska,NA
-113.65349,25.91115,74,17364,alaska,NA
-113.65467,25.77365,74,17342,alaska,NA
-113.65719,25.49048,91,17662,alaska,NA
-113.65737,25.80346,74,17341,alaska,NA
-113.6731,25.69793,74,17348,alaska,NA
-113.67947,25.8057,74,17340,alaska,NA
-113.67997,25.56747,91,17666,alaska,NA
-113.68041,25.71446,74,17347,alaska,NA
-113.68485,25.96783,64,16178,alaska,NA
-113.68615,25.54009,91,17664,alaska,NA
-113.68685,25.63127,66,17064,alaska,NA
-113.6869,25.94166,64,16177,alaska,NA
-113.68815,25.59542,66,17062,alaska,NA
-113.69122,25.8777,74,17362,alaska,NA
-113.69395,25.48019,91,17663,alaska,NA
-113.69464,26.05317,64,16186,alaska,NA
-113.6959,25.97241,64,16179,alaska,NA
-113.69891,25.61962,66,17063,alaska,NA
-113.70083,25.84177,74,17339,alaska,NA
-113.70194,26.10745,64,16196,alaska,NA
-113.70196,25.64711,66,17065,alaska,NA
-113.70381,25.68036,74,17349,alaska,NA
-113.70667,25.90552,74,17363,alaska,NA
-113.7125,25.90101,74,17361,alaska,NA
-113.71461,25.97017,64,16180,alaska,NA
-113.71734,25.93907,64,16181,alaska,NA
-113.72004,25.67948,74,17350,alaska,NA
-113.72562,26.00735,64,16185,alaska,NA
-113.72598,26.02233,64,16187,alaska,NA
-113.73244,25.72333,74,17351,alaska,NA
-113.7336,25.73498,74,17353,alaska,NA
-113.74249,25.72254,74,17352,alaska,NA
-113.74594,25.60664,76,17461,alaska,NA
-113.74606,25.73358,76,17454,alaska,NA
-113.74714,25.58416,76,17464,alaska,NA
-113.74803,25.52779,76,17415,alaska,NA
-113.74803,25.52779,76,17466,alaska,NA
-113.75177,25.71637,76,17455,alaska,NA
-113.75672,25.6655,76,17459,alaska,NA
-113.75733,25.57181,76,17465,alaska,NA
-113.7577,25.76105,74,17354,alaska,NA
-113.76206,26.05978,64,16189,alaska,NA
-113.76415,26.22641,64,16199,alaska,NA
-113.76604,25.53195,76,17416,alaska,NA
-113.76949,25.79276,76,17452,alaska,NA
-113.76974,25.48873,76,17421,alaska,NA
-113.77,25.82923,74,17355,alaska,NA
-113.77239,25.59476,76,17463,alaska,NA
-113.77255,26.02165,64,16188,alaska,NA
-113.77285,25.75919,76,17453,alaska,NA
-113.77302,25.95167,64,16182,alaska,NA
-113.77327,25.65643,76,17460,alaska,NA
-113.77347,25.99464,64,16184,alaska,NA
-113.77387,26.11741,64,16192,alaska,NA
-113.77505,25.71399,76,17457,alaska,NA
-113.77938,25.62724,76,17462,alaska,NA
-113.77946,25.95315,64,16183,alaska,NA
-113.78152,25.80382,74,17356,alaska,NA
-113.78195,25.53872,76,17420,alaska,NA
-113.78304,25.68358,76,17458,alaska,NA
-113.78675,25.55326,76,17418,alaska,NA
-113.78684,25.83766,74,17358,alaska,NA
-113.78991,26.05232,64,16190,alaska,NA
-113.79147,25.60642,76,17417,alaska,NA
-113.79511,25.76812,76,17450,alaska,NA
-113.79571,25.72462,76,17456,alaska,NA
-113.7958,25.62374,76,17431,alaska,NA
-113.79757,26.32657,64,16091,alaska,NA
-113.80116,25.50627,76,17422,alaska,NA
-113.80401,25.6684,76,17432,alaska,NA
-113.8045,25.54059,76,17423,alaska,NA
-113.80528,25.54861,76,17419,alaska,NA
-113.80552,25.7986,76,17451,alaska,NA
-113.80609,26.08731,64,16191,alaska,NA
-113.80639,26.33219,64,16090,alaska,NA
-113.80683,25.76126,76,17448,alaska,NA
-113.81301,25.63684,76,17430,alaska,NA
-113.81367,25.59794,76,17425,alaska,NA
-113.81675,25.79276,76,17447,alaska,NA
-113.81947,25.82957,74,17357,alaska,NA
-113.82003,25.61972,76,17429,alaska,NA
-113.8205,25.69402,76,17433,alaska,NA
-113.82107,25.73025,76,17449,alaska,NA
-113.8272,25.66502,76,17434,alaska,NA
-113.82748,26.09294,64,16193,alaska,NA
-113.83042,25.57272,76,17424,alaska,NA
-113.83139,25.64389,76,17428,alaska,NA
-113.83339,25.72455,76,17436,alaska,NA
-113.83589,25.8996,74,17360,alaska,NA
-113.83759,25.5846,76,17426,alaska,NA
-113.83858,25.81505,76,17446,alaska,NA
-113.84075,26.16717,64,16197,alaska,NA
-113.84433,25.60825,76,17427,alaska,NA
-113.85051,26.11173,64,16194,alaska,NA
-113.85255,26.22328,64,16200,alaska,NA
-113.85397,26.13917,64,16195,alaska,NA
-113.85624,26.21995,64,16198,alaska,NA
-113.85848,26.36559,64,16089,alaska,NA
-113.85849,25.86472,74,17359,alaska,NA
-113.85894,25.79667,76,17444,alaska,NA
-113.86198,26.22297,64,16201,alaska,NA
-113.86224,25.99781,69,17223,alaska,NA
-113.86503,25.70379,76,17437,alaska,NA
-113.86597,25.73395,76,17438,alaska,NA
-113.86878,26.03809,69,17216,alaska,NA
-113.87109,25.68126,76,17435,alaska,NA
-113.8726,26.01916,69,17222,alaska,NA
-113.8729,26.16622,64,16202,alaska,NA
-113.87312,26.0912,69,17202,alaska,NA
-113.87569,25.97265,69,17171,alaska,NA
-113.87569,25.97265,69,17224,alaska,NA
-113.88358,25.7161,76,17439,alaska,NA
-113.88679,26.22167,64,16205,alaska,NA
-113.88875,25.76921,76,17442,alaska,NA
-113.89147,26.42643,64,16088,alaska,NA
-113.8924,26.25001,64,16206,alaska,NA
-113.89399,26.0242,69,17220,alaska,NA
-113.89518,26.00958,69,17221,alaska,NA
-113.89701,25.94829,69,17173,alaska,NA
-113.89849,26.1133,69,17201,alaska,NA
-113.90148,25.82143,76,17445,alaska,NA
-113.90318,25.5149,72,17262,alaska,NA
-113.90318,25.5149,72,17301,alaska,NA
-113.90553,26.09081,69,17215,alaska,NA
-113.90614,25.73484,76,17440,alaska,NA
-113.90691,26.29858,64,16208,alaska,NA
-113.90904,25.80222,76,17443,alaska,NA
-113.91112,26.23571,64,16204,alaska,NA
-113.91185,26.03129,69,17218,alaska,NA
-113.91491,26.15771,69,17200,alaska,NA
-113.91662,26.25957,64,16207,alaska,NA
-113.91702,26.11249,69,17203,alaska,NA
-113.92114,25.78247,76,17441,alaska,NA
-113.92227,26.02376,69,17219,alaska,NA
-113.92236,26.03856,69,17217,alaska,NA
-113.92403,26.21698,64,16203,alaska,NA
-113.92972,25.99018,69,17172,alaska,NA
-113.93401,26.10721,69,17213,alaska,NA
-113.93504,26.22265,64,16209,alaska,NA
-113.93632,26.09138,69,17214,alaska,NA
-113.93651,25.86797,69,17174,alaska,NA
-113.95288,25.7213,72,17300,alaska,NA
-113.95702,25.98404,69,17183,alaska,NA
-113.95825,25.95975,69,17182,alaska,NA
-113.96586,26.42785,64,16215,alaska,NA
-113.97965,25.94734,69,17180,alaska,NA
-113.98024,26.25274,64,16210,alaska,NA
-113.98169,25.82701,69,17175,alaska,NA
-113.98233,25.90958,69,17178,alaska,NA
-113.9839,26.03853,69,17186,alaska,NA
-113.98655,26.34266,64,16212,alaska,NA
-113.98905,25.88011,69,17176,alaska,NA
-113.98937,26.21398,69,17205,alaska,NA
-113.99133,25.97604,69,17184,alaska,NA
-113.99179,26.15972,69,17212,alaska,NA
-113.99417,26.41145,64,16214,alaska,NA
-113.99778,25.69445,72,17264,alaska,NA
-113.9985,26.14528,69,17211,alaska,NA
-113.99921,26.50019,64,16087,alaska,NA
-114.00051,26.32236,64,16211,alaska,NA
-114.00109,26.20291,69,17209,alaska,NA
-114.00166,26.36965,64,16213,alaska,NA
-114.0021,25.92445,69,17179,alaska,NA
-114.00302,26.24526,69,17199,alaska,NA
-114.00551,26.40672,64,16216,alaska,NA
-114.00735,25.90123,69,17177,alaska,NA
-114.00812,26.22129,69,17204,alaska,NA
-114.00914,26.27355,69,17198,alaska,NA
-114.00915,25.97017,69,17181,alaska,NA
-114.01409,26.28672,64,16217,alaska,NA
-114.01435,26.22015,69,17207,alaska,NA
-114.01634,25.66517,72,17265,alaska,NA
-114.01904,25.69809,72,17266,alaska,NA
-114.02175,26.20222,69,17210,alaska,NA
-114.02262,26.00505,69,17185,alaska,NA
-114.02366,25.62505,72,17263,alaska,NA
-114.02444,26.0109,69,17187,alaska,NA
-114.02623,26.21684,69,17208,alaska,NA
-114.02883,25.69807,72,17267,alaska,NA
-114.03066,26.24058,69,17206,alaska,NA
-114.03114,26.28114,94,17687,alaska,NA
-114.03527,25.71184,72,17270,alaska,NA
-114.04519,25.64675,72,17268,alaska,NA
-114.05215,25.90124,72,17299,alaska,NA
-114.05281,26.04297,69,17188,alaska,NA
-114.05337,25.67056,72,17269,alaska,NA
-114.06823,25.67047,72,17271,alaska,NA
-114.06921,25.73039,72,17272,alaska,NA
-114.07106,25.98801,67,17090,alaska,NA
-114.07519,25.92698,72,17295,alaska,NA
-114.08262,25.92138,72,17297,alaska,NA
-114.0877,25.90964,72,17298,alaska,NA
-114.09522,25.7057,72,17273,alaska,NA
-114.0958,25.92633,72,17296,alaska,NA
-114.09628,26.52374,64,16086,alaska,NA
-114.09757,26.3186,94,17686,alaska,NA
-114.09757,26.3186,94,17690,alaska,NA
-114.098,26.32473,64,16218,alaska,NA
-114.09926,25.80379,72,17277,alaska,NA
-114.10216,25.94703,72,17294,alaska,NA
-114.10439,25.96646,67,17091,alaska,NA
-114.10603,26.27663,94,17688,alaska,NA
-114.11087,25.74422,72,17275,alaska,NA
-114.11421,26.24472,69,17197,alaska,NA
-114.11976,26.08161,67,17089,alaska,NA
-114.12187,25.71793,72,17274,alaska,NA
-114.12471,26.24909,69,17190,alaska,NA
-114.12479,26.5586,64,16085,alaska,NA
-114.12618,26.19454,69,17189,alaska,NA
-114.12781,26.29621,94,17689,alaska,NA
-114.12821,26.10039,67,17137,alaska,NA
-114.12882,26.11315,67,17135,alaska,NA
-114.12928,26.21756,69,17191,alaska,NA
-114.13141,25.76778,72,17276,alaska,NA
-114.13289,25.8454,72,17280,alaska,NA
-114.13546,26.14657,67,17133,alaska,NA
-114.14164,26.0848,67,17138,alaska,NA
-114.14381,25.96651,72,17292,alaska,NA
-114.14417,26.12682,67,17134,alaska,NA
-114.14556,25.80891,72,17278,alaska,NA
-114.14557,25.94477,72,17293,alaska,NA
-114.1516,26.32073,64,16219,alaska,NA
-114.15169,25.83,72,17279,alaska,NA
-114.15338,26.18362,67,17132,alaska,NA
-114.1543,26.29686,69,17196,alaska,NA
-114.15653,25.87216,72,17282,alaska,NA
-114.16099,25.83203,72,17281,alaska,NA
-114.16276,26.2672,69,17193,alaska,NA
-114.16444,26.24734,69,17192,alaska,NA
-114.16543,26.35978,64,16220,alaska,NA
-114.1666,26.61006,64,16084,alaska,NA
-114.16999,25.96922,72,17290,alaska,NA
-114.17873,26.27358,69,17194,alaska,NA
-114.17948,25.97798,72,17289,alaska,NA
-114.18776,25.93868,72,17291,alaska,NA
-114.18779,26.60559,64,16083,alaska,NA
