long,lat,group,order,region,subregion
-114.18779,26.07315,67,17139,alaska,NA
-114.18811,25.81657,88,17635,alaska,NA
-114.19317,25.76591,88,17636,alaska,NA
-114.19355,26.31904,69,17195,alaska,NA
-114.19392,25.90227,72,17285,alaska,NA
-114.19505,25.85421,72,17283,alaska,NA
-114.19774,26.13435,67,17136,alaska,NA
-114.1999,25.85266,88,17633,alaska,NA
-114.20206,26.05936,67,17087,alaska,NA
-114.20227,26.24774,64,16243,alaska,NA
-114.20705,26.0444,67,17088,alaska,NA
-114.20904,26.41272,64,16222,alaska,NA
-114.21374,25.93035,72,17287,alaska,NA
-114.21444,25.84967,88,17634,alaska,NA
-114.21521,26.07237,67,17086,alaska,NA
-114.21849,25.95717,72,17288,alaska,NA
-114.22059,25.93776,67,17098,alaska,NA
-114.22315,26.64007,64,16082,alaska,NA
-114.22364,26.32205,64,16242,alaska,NA
-114.22509,25.81906,88,17639,alaska,NA
-114.22604,26.41334,64,16221,alaska,NA
-114.22645,25.90956,72,17286,alaska,NA
-114.23017,25.96645,67,17097,alaska,NA
-114.23203,26.4687,64,16223,alaska,NA
-114.23513,25.74802,88,17637,alaska,NA
-114.23553,25.88913,72,17284,alaska,NA
-114.23805,25.98389,67,17095,alaska,NA
-114.23842,25.87674,88,17632,alaska,NA
-114.23842,25.87674,88,17642,alaska,NA
-114.24034,25.89428,67,17099,alaska,NA
-114.24078,26.43562,64,16224,alaska,NA
-114.24151,25.78384,88,17638,alaska,NA
-114.24889,25.81708,88,17640,alaska,NA
-114.25217,25.96537,67,17096,alaska,NA
-114.2567,26.19582,67,17131,alaska,NA
-114.25763,26.39144,64,16240,alaska,NA
-114.2578,26.24498,64,16244,alaska,NA
-114.26507,26.37199,64,16241,alaska,NA
-114.26632,25.916,67,17102,alaska,NA
-114.26879,25.86838,88,17641,alaska,NA
-114.27361,26.00791,67,17093,alaska,NA
-114.27426,25.89514,67,17100,alaska,NA
-114.27458,26.46729,64,16225,alaska,NA
-114.2752,26.1971,67,17125,alaska,NA
-114.2789,26.63894,64,16081,alaska,NA
-114.28846,26.11055,67,17130,alaska,NA
-114.28907,26.14934,67,17126,alaska,NA
-114.2895,26.13576,67,17128,alaska,NA
-114.2902,26.51564,64,16226,alaska,NA
-114.29035,26.66306,64,16080,alaska,NA
-114.29096,25.98964,67,17094,alaska,NA
-114.29233,26.52223,64,16227,alaska,NA
-114.29415,26.27725,64,16247,alaska,NA
-114.29706,26.67721,64,16079,alaska,NA
-114.30296,26.03508,67,17092,alaska,NA
-114.30583,26.31479,64,16245,alaska,NA
-114.30606,26.31513,64,16246,alaska,NA
-114.31129,26.7052,64,16077,alaska,NA
-114.31919,25.97285,67,17104,alaska,NA
-114.31942,26.7409,64,16076,alaska,NA
-114.32085,26.68518,64,16078,alaska,NA
-114.32136,25.93114,67,17101,alaska,NA
-114.32156,26.11614,67,17129,alaska,NA
-114.32528,26.1404,67,17127,alaska,NA
-114.32957,26.54764,64,16235,alaska,NA
-114.33169,26.28673,64,16248,alaska,NA
-114.33432,26.49736,64,16239,alaska,NA
-114.34074,25.95897,67,17103,alaska,NA
-114.34122,26.11324,67,17085,alaska,NA
-114.34122,26.11324,67,17141,alaska,NA
-114.34158,26.11337,67,17140,alaska,NA
-114.34458,26.54649,64,16238,alaska,NA
-114.35035,26.22472,67,17124,alaska,NA
-114.35136,26.58957,64,16234,alaska,NA
-114.35364,25.96395,67,17105,alaska,NA
-114.35368,25.98974,67,17106,alaska,NA
-114.35704,26.05193,67,17113,alaska,NA
-114.35714,26.052,67,17114,alaska,NA
-114.35715,26.05198,67,17112,alaska,NA
-114.35717,26.05199,67,17111,alaska,NA
-114.36015,26.61405,64,16228,alaska,NA
-114.36186,26.58353,64,16236,alaska,NA
-114.3654,26.64033,64,16229,alaska,NA
-114.36968,26.62391,64,16232,alaska,NA
-114.37132,26.64455,64,16231,alaska,NA
-114.37383,26.17217,67,17123,alaska,NA
-114.3747,26.68691,64,16230,alaska,NA
-114.37849,26.29257,64,16252,alaska,NA
-114.38351,26.28784,64,16250,alaska,NA
-114.38479,26.257,64,16249,alaska,NA
-114.38615,26.34188,64,16254,alaska,NA
-114.39176,26.12694,67,17120,alaska,NA
-114.39184,26.01949,67,17107,alaska,NA
-114.39228,26.58773,64,16237,alaska,NA
-114.39779,26.3298,64,16253,alaska,NA
-114.39809,26.28284,64,16251,alaska,NA
-114.40127,26.62048,64,16233,alaska,NA
-114.4045,26.45517,64,16256,alaska,NA
-114.40779,26.25097,64,16292,alaska,NA
-114.40854,26.18619,67,17122,alaska,NA
-114.41283,26.13064,67,17119,alaska,NA
-114.41451,26.23148,64,16293,alaska,NA
-114.4191,26.16711,67,17121,alaska,NA
-114.43029,26.29546,64,16291,alaska,NA
-114.43063,26.13532,67,17116,alaska,NA
-114.4314,26.09044,67,17110,alaska,NA
-114.43184,26.80237,64,16075,alaska,NA
-114.43339,26.02807,67,17109,alaska,NA
-114.43356,26.0229,67,17108,alaska,NA
-114.44188,26.30909,64,16289,alaska,NA
-114.4423,26.17714,67,17118,alaska,NA
-114.44477,26.45073,64,16257,alaska,NA
-114.45091,26.21048,64,16294,alaska,NA
-114.45467,26.42374,64,16258,alaska,NA
-114.45626,26.28923,64,16290,alaska,NA
-114.45645,26.40886,64,16255,alaska,NA
-114.45786,26.17064,67,17117,alaska,NA
-114.45886,26.44698,64,16259,alaska,NA
-114.46383,26.12779,67,17115,alaska,NA
-114.46551,26.42164,64,16264,alaska,NA
-114.46724,26.20193,64,16301,alaska,NA
-114.46737,26.24153,64,16295,alaska,NA
-114.47513,26.76828,64,16074,alaska,NA
-114.4752,26.44778,64,16263,alaska,NA
-114.48084,26.37555,64,16265,alaska,NA
-114.48221,26.45422,64,16261,alaska,NA
-114.48379,26.2275,64,16300,alaska,NA
-114.48689,26.33979,64,16288,alaska,NA
-114.48854,26.31272,64,16287,alaska,NA
-114.4947,26.2086,64,16299,alaska,NA
-114.4953,26.48341,64,16260,alaska,NA
-114.4963,26.40019,64,16267,alaska,NA
-114.49766,26.44,64,16262,alaska,NA
-114.49796,26.34529,64,16285,alaska,NA
-114.50174,26.22674,64,16297,alaska,NA
-114.50344,26.17576,64,16304,alaska,NA
-114.50945,26.24711,64,16296,alaska,NA
-114.51351,26.21942,64,16298,alaska,NA
-114.51611,26.33323,64,16283,alaska,NA
-114.51826,26.38734,64,16266,alaska,NA
-114.51888,26.1557,64,16305,alaska,NA
-114.52115,26.21089,64,16302,alaska,NA
-114.52876,26.30876,64,16286,alaska,NA
-114.53008,26.20148,64,16303,alaska,NA
-114.53122,26.18525,64,16307,alaska,NA
-114.53444,26.16619,64,16306,alaska,NA
-114.53573,26.36151,64,16284,alaska,NA
-114.53657,26.34143,64,16282,alaska,NA
-114.53678,26.37793,64,16280,alaska,NA
-114.54138,26.39506,64,16268,alaska,NA
-114.55413,26.44128,64,16269,alaska,NA
-114.55491,26.66112,64,16072,alaska,NA
-114.55948,26.39003,64,16279,alaska,NA
-114.56651,26.18357,64,16308,alaska,NA
-114.56795,26.41817,64,16270,alaska,NA
-114.57039,26.38078,64,16281,alaska,NA
-114.57271,26.41377,64,16272,alaska,NA
-114.57675,26.20615,64,16309,alaska,NA
-114.57846,26.56215,64,16070,alaska,NA
-114.5787,26.18961,64,16310,alaska,NA
-114.58083,26.55214,64,16069,alaska,NA
-114.58144,26.40508,64,16273,alaska,NA
-114.58356,26.68384,64,16073,alaska,NA
-114.59102,26.50938,64,16068,alaska,NA
-114.595,26.62863,64,16071,alaska,NA
-114.59525,26.20708,64,16311,alaska,NA
-114.60239,26.44974,64,16271,alaska,NA
-114.62287,26.1946,64,16312,alaska,NA
-114.63352,26.40579,64,16275,alaska,NA
-114.63587,26.49861,64,16067,alaska,NA
-114.64752,26.38958,64,16278,alaska,NA
-114.65746,26.39414,64,16276,alaska,NA
-114.66852,26.3556,64,16277,alaska,NA
-114.67566,26.44889,64,16274,alaska,NA
-114.71756,26.27968,64,16314,alaska,NA
-114.74395,26.36973,64,16066,alaska,NA
-114.74973,26.24786,64,16313,alaska,NA
-114.76005,26.25457,64,16315,alaska,NA
-114.7975,26.48683,64,16065,alaska,NA
-114.82701,26.30658,64,16316,alaska,NA
-114.84377,26.34474,64,16317,alaska,NA
-114.92426,26.39275,64,16318,alaska,NA
-114.96298,26.42859,64,16321,alaska,NA
-114.96803,26.39925,64,16320,alaska,NA
-114.98875,26.3934,64,16319,alaska,NA
-114.99502,26.40063,64,16322,alaska,NA
-115.04385,26.63745,64,16064,alaska,NA
-115.06895,26.68352,64,16063,alaska,NA
-115.10069,26.63702,64,16339,alaska,NA
-115.10521,26.44081,64,16324,alaska,NA
-115.12228,26.43987,64,16323,alaska,NA
-115.13288,26.46211,64,16325,alaska,NA
-115.14481,26.44618,64,16326,alaska,NA
-115.15106,26.55111,64,16337,alaska,NA
-115.15902,26.55192,64,16334,alaska,NA
-115.15967,26.5317,64,16336,alaska,NA
-115.17183,26.64538,64,16340,alaska,NA
-115.17308,26.54182,64,16335,alaska,NA
-115.17698,26.83272,64,16061,alaska,NA
-115.17809,26.62868,64,16338,alaska,NA
-115.18029,26.72916,64,16062,alaska,NA
-115.18194,26.58637,64,16333,alaska,NA
-115.18274,26.63728,64,16332,alaska,NA
-115.20629,26.57453,64,16329,alaska,NA
-115.21885,26.53368,64,16328,alaska,NA
-115.23035,26.67742,64,16331,alaska,NA
-115.24064,26.70083,64,16341,alaska,NA
-115.2475,26.65953,64,16342,alaska,NA
-115.24863,26.63445,64,16330,alaska,NA
-115.26538,26.4934,64,16327,alaska,NA
-115.28648,26.60198,64,16343,alaska,NA
-115.29375,26.80218,64,16060,alaska,NA
-115.3413,26.73227,64,16059,alaska,NA
-115.38917,26.53106,64,16344,alaska,NA
-115.44138,26.75853,64,16058,alaska,NA
-115.44898,26.72284,64,16057,alaska,NA
-115.51367,26.54601,64,16345,alaska,NA
-115.54669,26.73582,64,16056,alaska,NA
-115.54673,26.73583,64,16055,alaska,NA
-115.57609,26.60127,64,16347,alaska,NA
-115.58635,26.63611,64,16348,alaska,NA
-115.60378,26.61414,64,16351,alaska,NA
-115.60689,26.55791,64,16346,alaska,NA
-115.61239,26.65699,64,16349,alaska,NA
-115.62778,26.6454,64,16350,alaska,NA
-115.65093,27.33261,64,16054,alaska,NA
-115.66381,26.57441,64,16352,alaska,NA
-115.86903,26.59699,64,16353,alaska,NA
-115.89063,28.81526,64,16053,alaska,NA
-116.03235,29.78688,64,16052,alaska,NA
-116.0909,26.51168,64,16354,alaska,NA
-116.09442,30.24242,64,16050,alaska,NA
-116.09442,30.2424,64,16051,alaska,NA
-116.11598,26.52789,64,16356,alaska,NA
-116.12694,30.24807,64,16048,alaska,NA
-116.13073,30.23277,64,16047,alaska,NA
-116.13995,30.25287,64,16049,alaska,NA
-116.14385,26.51904,64,16355,alaska,NA
-116.14932,30.23199,64,16046,alaska,NA
-116.16061,26.58267,64,16358,alaska,NA
-116.16992,26.55881,64,16357,alaska,NA
-116.20432,30.27392,64,16045,alaska,NA
-116.23496,26.56396,64,16359,alaska,NA
-116.26366,26.59501,64,16360,alaska,NA
-116.26773,26.76448,64,16366,alaska,NA
-116.28373,30.28841,64,16044,alaska,NA
-116.29051,26.65866,64,16362,alaska,NA
-116.29091,26.67467,64,16363,alaska,NA
-116.29414,26.74006,64,16365,alaska,NA
-116.29426,26.74637,64,16367,alaska,NA
-116.30287,26.71158,64,16368,alaska,NA
-116.30871,26.66608,64,16364,alaska,NA
-116.31094,26.59704,64,16361,alaska,NA
-116.3357,30.33952,64,16043,alaska,NA
-116.36969,26.61417,64,16369,alaska,NA
-116.39338,26.60414,64,16370,alaska,NA
-116.43568,30.33819,64,16041,alaska,NA
-116.43643,30.36736,64,16042,alaska,NA
-116.44562,30.36233,64,16040,alaska,NA
-116.45731,26.63947,64,16371,alaska,NA
-116.46067,26.71833,64,16373,alaska,NA
-116.49442,26.70797,64,16375,alaska,NA
-116.50426,26.72166,64,16377,alaska,NA
-116.50503,30.34998,64,16039,alaska,NA
-116.50595,26.6921,64,16374,alaska,NA
-116.50699,26.70327,64,16376,alaska,NA
-116.51275,26.63174,64,16372,alaska,NA
-116.51924,26.72331,64,16379,alaska,NA
-116.52874,26.692,64,16378,alaska,NA
-116.53819,30.32461,64,16037,alaska,NA
-116.53871,26.73491,64,16381,alaska,NA
-116.53998,26.59868,90,17652,alaska,NA
-116.53998,26.59868,90,17658,alaska,NA
-116.54263,30.30022,64,16036,alaska,NA
-116.54497,30.33621,64,16038,alaska,NA
-116.54557,26.7554,64,16382,alaska,NA
-116.55141,30.32963,64,16035,alaska,NA
-116.55638,26.76771,64,16388,alaska,NA
-116.58006,26.68842,64,16380,alaska,NA
-116.5857,26.78637,64,16389,alaska,NA
-116.58582,26.72029,64,16383,alaska,NA
-116.59474,26.73901,64,16384,alaska,NA
-116.59555,26.85981,64,16399,alaska,NA
-116.60816,26.87565,64,16400,alaska,NA
-116.6082,26.75528,64,16390,alaska,NA
-116.61438,26.57864,90,17655,alaska,NA
-116.62627,26.69777,64,16385,alaska,NA
-116.63192,26.52604,90,17653,alaska,NA
-116.63713,26.62022,90,17657,alaska,NA
-116.64845,26.54313,90,17654,alaska,NA
-116.65412,26.83188,64,16397,alaska,NA
-116.65468,26.79442,64,16394,alaska,NA
-116.65807,26.74828,64,16391,alaska,NA
-116.65873,26.77017,64,16392,alaska,NA
-116.65927,26.70156,64,16386,alaska,NA
-116.66079,26.57524,90,17656,alaska,NA
-116.66214,26.86863,64,16401,alaska,NA
-116.66734,26.71812,64,16387,alaska,NA
-116.66867,30.27683,64,16034,alaska,NA
-116.67088,26.84313,64,16398,alaska,NA
-116.67303,26.83025,64,16396,alaska,NA
-116.67875,26.8059,64,16395,alaska,NA
-116.68774,26.79481,64,16393,alaska,NA
-116.69895,26.53596,81,17550,alaska,NA
-116.69895,26.53596,81,17565,alaska,NA
-116.7148,26.55569,81,17563,alaska,NA
-116.72721,26.78604,64,16402,alaska,NA
-116.72957,26.52598,81,17564,alaska,NA
-116.7337,26.80967,64,16404,alaska,NA
-116.74066,26.78939,64,16403,alaska,NA
-116.74706,26.51392,81,17561,alaska,NA
-116.75097,26.55526,81,17562,alaska,NA
-116.75186,26.46813,81,17551,alaska,NA
-116.75542,26.81004,64,16405,alaska,NA
-116.76084,30.30185,64,16033,alaska,NA
-116.76451,26.78347,64,16406,alaska,NA
-116.76853,26.40629,81,17553,alaska,NA
-116.77299,26.42568,81,17552,alaska,NA
-116.77515,26.80864,64,16407,alaska,NA
-116.78205,26.77568,64,16409,alaska,NA
-116.7879,26.36247,81,17555,alaska,NA
-116.78839,26.80226,64,16408,alaska,NA
-116.79267,26.39207,81,17554,alaska,NA
-116.79543,30.33807,64,16032,alaska,NA
-116.80171,26.75505,64,16410,alaska,NA
-116.80802,26.79295,64,16412,alaska,NA
-116.81903,26.75993,64,16411,alaska,NA
-116.81904,26.80238,64,16414,alaska,NA
-116.82155,26.7802,64,16413,alaska,NA
-116.83009,26.82517,64,16416,alaska,NA
-116.83013,26.39676,81,17559,alaska,NA
-116.83685,26.40704,81,17560,alaska,NA
-116.83723,26.76095,64,16415,alaska,NA
-116.84199,26.36566,81,17557,alaska,NA
-116.84546,26.85445,64,16417,alaska,NA
-116.84611,26.74211,64,16421,alaska,NA
-116.85052,26.8031,64,16418,alaska,NA
-116.85259,26.79586,64,16420,alaska,NA
-116.85462,26.37481,81,17558,alaska,NA
-116.86417,26.79964,64,16419,alaska,NA
-116.87101,26.77189,64,16423,alaska,NA
-116.87181,26.32207,81,17556,alaska,NA
-116.87183,26.74777,64,16422,alaska,NA
-116.87414,26.7281,64,16425,alaska,NA
-116.87597,26.8701,64,16428,alaska,NA
-116.88315,26.89769,64,16430,alaska,NA
-116.88665,26.74074,64,16424,alaska,NA
-116.8877,26.87195,64,16429,alaska,NA
-116.89615,26.72357,64,16426,alaska,NA
-116.8985,26.57962,64,16464,alaska,NA
-116.9248,26.54852,64,16465,alaska,NA
-116.92483,26.48564,64,16478,alaska,NA
-116.93307,26.6296,64,16463,alaska,NA
-116.93376,26.53347,64,16467,alaska,NA
-116.93539,26.76449,64,16427,alaska,NA
-116.93739,26.47211,64,16476,alaska,NA
-116.93826,26.79089,64,16431,alaska,NA
-116.93979,26.44555,64,16479,alaska,NA
-116.94105,26.45357,64,16477,alaska,NA
-116.94403,26.55579,64,16466,alaska,NA
-116.94404,26.58857,64,16462,alaska,NA
-116.94527,26.49396,64,16474,alaska,NA
-116.9482,26.52587,64,16469,alaska,NA
-116.94841,26.61081,64,16461,alaska,NA
-116.9537,26.63684,64,16452,alaska,NA
-116.95379,26.48101,64,16475,alaska,NA
-116.95648,26.54013,64,16468,alaska,NA
-116.95714,26.80728,64,16436,alaska,NA
-116.95755,26.59339,64,16460,alaska,NA
-116.95776,26.56597,64,16459,alaska,NA
-116.95888,26.82713,64,16432,alaska,NA
-116.96412,26.69053,64,16451,alaska,NA
-116.96508,26.49031,64,16470,alaska,NA
-116.96515,26.46022,64,16480,alaska,NA
-116.97204,26.76089,64,16437,alaska,NA
-116.97323,26.48163,64,16472,alaska,NA
-116.97685,26.74774,64,16439,alaska,NA
-116.97697,26.59864,64,16453,alaska,NA
-116.97889,26.37263,64,16482,alaska,NA
-116.98071,26.50107,64,16471,alaska,NA
-116.98193,26.71721,64,16440,alaska,NA
-116.98338,26.40103,64,16481,alaska,NA
-116.98652,26.70603,64,16442,alaska,NA
-116.98665,26.4589,64,16473,alaska,NA
-116.98901,26.76418,64,16438,alaska,NA
-116.99142,26.69029,64,16449,alaska,NA
-116.99614,26.79497,64,16434,alaska,NA
-116.9967,26.63171,64,16450,alaska,NA
-116.99777,26.72063,64,16441,alaska,NA
-117.0002,26.59866,64,16458,alaska,NA
-117.00131,26.37307,64,16484,alaska,NA
-117.00299,26.39962,64,16483,alaska,NA
-117.00541,26.79729,64,16433,alaska,NA
-117.00604,26.76952,64,16435,alaska,NA
-117.00678,26.70003,64,16444,alaska,NA
-117.00815,26.61148,64,16454,alaska,NA
-117.00858,26.3663,64,16485,alaska,NA
-117.01982,26.35584,64,16486,alaska,NA
-117.03718,26.5663,64,16455,alaska,NA
-117.03815,26.56221,64,16457,alaska,NA
-117.04049,26.67546,64,16445,alaska,NA
-117.04189,26.66627,64,16446,alaska,NA
-117.0425,26.55804,64,16456,alaska,NA
-117.04288,26.64553,64,16448,alaska,NA
-117.04539,26.64335,64,16447,alaska,NA
-117.05385,30.32471,64,16031,alaska,NA
-117.0547,26.68926,64,16443,alaska,NA
-117.07811,30.36105,64,16030,alaska,NA
-117.10045,26.39676,64,16489,alaska,NA
-117.10456,26.36257,64,16487,alaska,NA
-117.11414,26.37064,64,16488,alaska,NA
-117.11419,26.3963,64,16490,alaska,NA
-117.11902,26.70507,64,16555,alaska,NA
-117.11921,26.70512,64,16554,alaska,NA
-117.12882,30.37523,64,16029,alaska,NA
-117.14222,26.32213,64,16491,alaska,NA
-117.14692,26.73987,64,16556,alaska,NA
-117.14991,26.37886,64,16492,alaska,NA
-117.16765,30.35349,64,16028,alaska,NA
-117.16802,26.37003,64,16494,alaska,NA
-117.17464,26.94976,64,16561,alaska,NA
-117.17469,26.94973,64,16560,alaska,NA
-117.1762,26.41615,64,16493,alaska,NA
-117.18205,30.38573,64,16027,alaska,NA
-117.18266,26.72987,64,16557,alaska,NA
-117.18765,26.25899,64,16496,alaska,NA
-117.20887,26.26739,64,16497,alaska,NA
-117.21039,26.29875,64,16495,alaska,NA
-117.21601,26.32756,64,16498,alaska,NA
-117.22915,26.2324,64,16503,alaska,NA
-117.23238,26.35037,64,16499,alaska,NA
-117.23618,26.27889,64,16502,alaska,NA
-117.23634,26.30057,64,16500,alaska,NA
-117.25616,26.90385,64,16559,alaska,NA
-117.25713,26.30259,64,16501,alaska,NA
-117.25948,26.93372,64,16562,alaska,NA
-117.2644,26.25086,64,16505,alaska,NA
-117.27135,26.23165,64,16506,alaska,NA
-117.27208,26.73939,64,16553,alaska,NA
-117.28386,26.21569,64,16507,alaska,NA
-117.2895,26.28027,64,16504,alaska,NA
-117.29233,26.89591,64,16563,alaska,NA
-117.29528,26.19877,64,16509,alaska,NA
-117.30406,30.42378,64,16026,alaska,NA
-117.30596,26.23936,64,16508,alaska,NA
-117.31152,26.83901,64,16564,alaska,NA
-117.31157,26.17493,64,16511,alaska,NA
-117.31462,26.19852,64,16510,alaska,NA
-117.31615,26.70866,64,16552,alaska,NA
-117.32286,26.80468,64,16558,alaska,NA
-117.3268,26.24644,64,16513,alaska,NA
-117.34937,26.14628,64,16512,alaska,NA
-117.358,30.41701,64,16025,alaska,NA
-117.37064,26.1429,64,16514,alaska,NA
-117.37511,26.19521,64,16516,alaska,NA
-117.38593,26.16479,64,16515,alaska,NA
-117.3889,26.1518,64,16518,alaska,NA
-117.39177,26.75055,64,16551,alaska,NA
-117.39347,26.13013,64,16520,alaska,NA
-117.40103,26.13953,64,16519,alaska,NA
-117.40657,26.17264,64,16517,alaska,NA
-117.4068,26.83569,64,16565,alaska,NA
-117.42208,26.878,64,16566,alaska,NA
-117.42408,26.84657,64,16567,alaska,NA
-117.42411,30.40164,64,16023,alaska,NA
-117.42951,30.37184,64,16024,alaska,NA
-117.44584,26.05702,64,16522,alaska,NA
-117.45505,26.07971,64,16521,alaska,NA
-117.46005,26.03453,64,16523,alaska,NA
-117.47743,26.25667,64,16539,alaska,NA
-117.47915,26.06997,64,16524,alaska,NA
-117.4803,30.40454,64,16022,alaska,NA
-117.49095,26.03651,64,16526,alaska,NA
-117.49151,26.8119,64,16568,alaska,NA
-117.49491,26.80624,64,16569,alaska,NA
-117.50487,26.6473,64,16550,alaska,NA
-117.50932,26.18437,64,16537,alaska,NA
-117.51444,26.20245,64,16538,alaska,NA
-117.52146,26.07311,64,16525,alaska,NA
-117.53058,26.74723,64,16570,alaska,NA
-117.53572,30.35285,64,16020,alaska,NA
-117.53836,30.37548,64,16021,alaska,NA
-117.54231,30.35081,64,16019,alaska,NA
-117.54422,26.54772,64,16548,alaska,NA
-117.54643,26.12058,64,16535,alaska,NA
-117.54759,26.48776,64,16547,alaska,NA
-117.55213,26.04915,64,16527,alaska,NA
-117.55648,26.18282,64,16542,alaska,NA
-117.56102,26.20463,64,16540,alaska,NA
-117.56121,26.15556,64,16536,alaska,NA
-117.56421,26.47671,64,16546,alaska,NA
-117.56922,26.19397,64,16541,alaska,NA
-117.56989,26.41657,64,16545,alaska,NA
-117.57236,26.61886,64,16549,alaska,NA
-117.60874,26.12993,64,16534,alaska,NA
-117.61085,30.42029,64,16015,alaska,NA
-117.61206,26.00665,64,16528,alaska,NA
-117.61536,30.39668,64,16017,alaska,NA
-117.62,26.02976,64,16529,alaska,NA
-117.62325,26.34092,64,16544,alaska,NA
-117.62872,30.40147,64,16016,alaska,NA
-117.62996,26.61319,64,16573,alaska,NA
-117.63261,26.08013,64,16532,alaska,NA
-117.63835,26.68767,64,16571,alaska,NA
-117.64366,30.37411,64,16018,alaska,NA
-117.64653,25.66167,77,17470,alaska,NA
-117.64908,26.23096,64,16543,alaska,NA
-117.64925,26.65487,64,16572,alaska,NA
-117.65055,26.10018,64,16533,alaska,NA
-117.65421,25.68699,77,17469,alaska,NA
-117.65571,30.42638,64,16013,alaska,NA
-117.65723,26.07484,64,16531,alaska,NA
-117.66042,26.62281,64,16574,alaska,NA
-117.66314,26.04599,64,16530,alaska,NA
-117.66857,25.61153,77,17471,alaska,NA
-117.67059,30.51461,64,16010,alaska,NA
-117.67395,25.69059,77,17467,alaska,NA
-117.67395,25.69059,77,17497,alaska,NA
-117.67414,25.39608,65,16985,alaska,NA
-117.6832,25.64017,77,17468,alaska,NA
-117.69161,25.61698,77,17472,alaska,NA
-117.6962,26.5884,64,16575,alaska,NA
-117.69892,30.53631,64,16009,alaska,NA
