long,lat,group,order,region,subregion
-117.70434,25.65237,77,17473,alaska,NA
-117.70782,25.59769,77,17477,alaska,NA
-117.71136,25.32323,65,16986,alaska,NA
-117.71173,30.44877,64,16012,alaska,NA
-117.7125,30.46801,64,16011,alaska,NA
-117.71369,25.47509,65,16979,alaska,NA
-117.71376,25.62056,77,17475,alaska,NA
-117.71873,25.64101,77,17474,alaska,NA
-117.7266,25.4242,65,16983,alaska,NA
-117.72694,25.71081,77,17496,alaska,NA
-117.72784,25.62331,77,17476,alaska,NA
-117.72898,26.47861,64,16578,alaska,NA
-117.72968,30.53042,64,16007,alaska,NA
-117.73125,30.41303,64,16014,alaska,NA
-117.73292,25.39216,65,16984,alaska,NA
-117.73598,25.66909,77,17495,alaska,NA
-117.73607,30.51224,64,16006,alaska,NA
-117.73697,25.4378,65,16981,alaska,NA
-117.73962,30.53965,64,16008,alaska,NA
-117.74457,25.4085,65,16982,alaska,NA
-117.74523,26.51846,64,16576,alaska,NA
-117.74641,26.4918,64,16577,alaska,NA
-117.7489,30.54121,64,16005,alaska,NA
-117.75782,25.72494,77,17493,alaska,NA
-117.75824,25.42709,65,16980,alaska,NA
-117.7621,25.57756,77,17478,alaska,NA
-117.76282,26.43688,64,16579,alaska,NA
-117.76316,25.70544,77,17494,alaska,NA
-117.76428,25.30248,65,16991,alaska,NA
-117.76717,25.62498,77,17479,alaska,NA
-117.76975,25.27786,65,16992,alaska,NA
-117.77482,25.48754,65,16977,alaska,NA
-117.77559,25.51564,65,16978,alaska,NA
-117.77912,25.57388,77,17480,alaska,NA
-117.79067,25.72851,77,17492,alaska,NA
-117.79163,26.35333,64,16586,alaska,NA
-117.79688,25.7068,77,17491,alaska,NA
-117.80079,26.40663,64,16580,alaska,NA
-117.80308,30.55601,64,16004,alaska,NA
-117.80744,25.33428,65,16990,alaska,NA
-117.80871,25.64199,77,17488,alaska,NA
-117.80894,25.56954,77,17481,alaska,NA
-117.81058,25.68226,77,17489,alaska,NA
-117.81088,25.53834,77,17482,alaska,NA
-117.81164,25.25614,65,16993,alaska,NA
-117.81513,26.28989,64,16587,alaska,NA
-117.81607,25.50857,65,16973,alaska,NA
-117.82144,25.28608,65,16994,alaska,NA
-117.82216,25.47647,65,16976,alaska,NA
-117.82584,25.43389,65,16975,alaska,NA
-117.82962,25.33888,65,16988,alaska,NA
-117.83443,25.47334,65,16974,alaska,NA
-117.83577,25.69862,77,17490,alaska,NA
-117.836,25.24878,65,16997,alaska,NA
-117.8371,25.60412,77,17485,alaska,NA
-117.83974,25.35267,65,16987,alaska,NA
-117.85237,26.41564,64,16581,alaska,NA
-117.85655,25.31678,65,16989,alaska,NA
-117.85772,26.43773,64,16582,alaska,NA
-117.85909,26.40881,64,16585,alaska,NA
-117.8607,25.65667,77,17487,alaska,NA
-117.86252,26.42828,64,16584,alaska,NA
-117.86258,25.47244,65,16971,alaska,NA
-117.87328,26.25075,64,16590,alaska,NA
-117.87921,25.64035,77,17486,alaska,NA
-117.87957,26.20248,64,16591,alaska,NA
-117.88015,25.28311,65,16995,alaska,NA
-117.88185,25.26416,65,16996,alaska,NA
-117.88736,25.42139,65,16969,alaska,NA
-117.89406,25.62089,77,17484,alaska,NA
-117.89452,26.42854,64,16583,alaska,NA
-117.89599,25.45374,65,16968,alaska,NA
-117.89693,30.53912,64,16003,alaska,NA
-117.90267,25.49551,65,16970,alaska,NA
-117.90382,25.60182,77,17483,alaska,NA
-117.91124,25.5375,65,16972,alaska,NA
-117.9146,26.2634,64,16588,alaska,NA
-117.91484,26.17606,64,16592,alaska,NA
-117.91579,25.86966,64,16617,alaska,NA
-117.91637,25.42822,65,16966,alaska,NA
-117.91819,25.86889,64,16618,alaska,NA
-117.9222,25.87755,64,16615,alaska,NA
-117.92495,26.24956,64,16589,alaska,NA
-117.92549,25.20641,65,16901,alaska,NA
-117.92549,25.20641,65,16999,alaska,NA
-117.92572,25.22536,65,16998,alaska,NA
-117.93439,26.20504,64,16594,alaska,NA
-117.93604,25.87271,64,16616,alaska,NA
-117.93641,25.86306,64,16619,alaska,NA
-117.938,30.49508,64,16002,alaska,NA
-117.93979,25.18719,65,16902,alaska,NA
-117.94074,25.41682,65,16964,alaska,NA
-117.94725,25.16825,65,16904,alaska,NA
-117.94984,25.47193,65,16967,alaska,NA
-117.95029,25.91649,64,16614,alaska,NA
-117.95251,25.81187,64,16620,alaska,NA
-117.95405,26.17701,64,16593,alaska,NA
-117.95449,25.44253,65,16965,alaska,NA
-117.95462,25.38725,65,16962,alaska,NA
-117.95743,25.1343,65,16908,alaska,NA
-117.95785,25.20963,65,16903,alaska,NA
-117.95936,26.23044,64,16595,alaska,NA
-117.95977,25.42221,65,16963,alaska,NA
-117.96641,26.17339,64,16596,alaska,NA
-117.96761,25.16097,65,16906,alaska,NA
-117.9687,25.11646,65,16909,alaska,NA
-117.97009,25.38113,65,16958,alaska,NA
-117.97631,25.24693,65,16953,alaska,NA
-117.97963,26.16691,64,16597,alaska,NA
-117.98095,26.15884,64,16600,alaska,NA
-117.9825,25.14523,65,16907,alaska,NA
-117.98409,25.12931,65,16910,alaska,NA
-117.98433,25.77919,64,16621,alaska,NA
-117.9845,30.58692,64,15999,alaska,NA
-117.98518,25.48864,65,16961,alaska,NA
-117.98573,25.08921,65,16912,alaska,NA
-117.98579,26.13836,64,16601,alaska,NA
-117.98689,26.19201,64,16598,alaska,NA
-117.99024,25.35365,65,16956,alaska,NA
-117.99487,30.54927,64,16000,alaska,NA
-117.99776,25.19171,65,16917,alaska,NA
-118.00083,25.15848,65,16905,alaska,NA
-118.00288,25.09754,65,16911,alaska,NA
-118.00373,25.13653,65,16915,alaska,NA
-118.00592,25.94757,64,16613,alaska,NA
-118.00908,26.16717,64,16599,alaska,NA
-118.01191,25.19902,65,16918,alaska,NA
-118.01508,25.29614,65,16954,alaska,NA
-118.01648,30.53397,64,16001,alaska,NA
-118.01649,26.09005,64,16604,alaska,NA
-118.02034,26.12291,64,16603,alaska,NA
-118.02557,25.36079,65,16955,alaska,NA
-118.03134,25.29707,65,16952,alaska,NA
-118.03219,25.38996,65,16957,alaska,NA
-118.03344,30.62647,64,15998,alaska,NA
-118.03814,30.63203,64,15995,alaska,NA
-118.03817,25.41493,65,16959,alaska,NA
-118.03937,30.58859,64,15997,alaska,NA
-118.04204,26.13159,64,16602,alaska,NA
-118.04218,25.76844,64,16622,alaska,NA
-118.04344,25.45502,65,16960,alaska,NA
-118.04356,25.134,65,16916,alaska,NA
-118.04449,25.03623,65,16913,alaska,NA
-118.04508,25.18382,65,16921,alaska,NA
-118.04542,25.34986,65,16951,alaska,NA
-118.0456,30.63883,64,15994,alaska,NA
-118.04726,30.61389,64,15993,alaska,NA
-118.0484,25.72568,64,16624,alaska,NA
-118.0495,30.58766,64,15996,alaska,NA
-118.0514,25.35825,65,16949,alaska,NA
-118.05581,26.05832,64,16606,alaska,NA
-118.05605,25.38579,65,16948,alaska,NA
-118.05679,25.73462,64,16623,alaska,NA
-118.06196,25.67543,64,16626,alaska,NA
-118.06392,30.57716,64,15991,alaska,NA
-118.07123,25.1227,65,16919,alaska,NA
-118.07266,30.61444,64,15992,alaska,NA
-118.07331,25.94858,64,16612,alaska,NA
-118.07358,25.18237,65,16926,alaska,NA
-118.07469,25.15411,65,16920,alaska,NA
-118.07839,25.34703,65,16950,alaska,NA
-118.08036,25.03744,65,16914,alaska,NA
-118.08333,25.71503,64,16625,alaska,NA
-118.08409,25.63673,64,16628,alaska,NA
-118.08475,25.11958,65,16927,alaska,NA
-118.08821,26.03551,64,16607,alaska,NA
-118.08919,30.5828,64,15990,alaska,NA
-118.0908,25.99585,64,16608,alaska,NA
-118.09221,25.61372,64,16630,alaska,NA
-118.09445,26.06396,64,16605,alaska,NA
-118.096,25.92596,64,16611,alaska,NA
-118.09952,25.96428,64,16610,alaska,NA
-118.0999,25.08981,65,16930,alaska,NA
-118.10176,25.39664,65,16947,alaska,NA
-118.10284,25.60036,64,16631,alaska,NA
-118.10568,30.62717,64,15981,alaska,NA
-118.10614,25.58049,64,16633,alaska,NA
-118.10819,25.18102,65,16925,alaska,NA
-118.11062,25.62563,64,16629,alaska,NA
-118.11141,25.08159,65,16929,alaska,NA
-118.11163,30.55671,64,15989,alaska,NA
-118.11237,25.09913,65,16928,alaska,NA
-118.11252,25.07612,65,16931,alaska,NA
-118.11567,30.65365,64,15980,alaska,NA
-118.11737,25.97127,64,16609,alaska,NA
-118.11935,25.10641,65,16932,alaska,NA
-118.12196,30.51955,64,15988,alaska,NA
-118.12219,25.59912,64,16632,alaska,NA
-118.12812,25.55517,64,16635,alaska,NA
-118.12884,25.38648,65,16946,alaska,NA
-118.12917,25.58582,64,16634,alaska,NA
-118.13228,25.15208,65,16924,alaska,NA
-118.13336,25.63716,64,16627,alaska,NA
-118.13561,30.58184,64,15982,alaska,NA
-118.13874,25.3545,65,16944,alaska,NA
-118.14876,25.36005,65,16945,alaska,NA
-118.14899,25.15907,65,16923,alaska,NA
-118.15,25.18312,65,16922,alaska,NA
-118.15381,30.6673,64,15979,alaska,NA
-118.15456,25.55986,64,16637,alaska,NA
-118.16085,25.60028,64,16636,alaska,NA
-118.16202,25.33424,65,16942,alaska,NA
-118.16236,25.12932,65,16933,alaska,NA
-118.16284,25.19073,65,16934,alaska,NA
-118.16329,25.35903,65,16943,alaska,NA
-118.16406,30.5154,64,15987,alaska,NA
-118.16703,30.66364,64,15977,alaska,NA
-118.16757,30.49195,64,15986,alaska,NA
-118.16959,25.34544,65,16941,alaska,NA
-118.17038,25.54829,64,16639,alaska,NA
-118.17279,30.54301,64,15984,alaska,NA
-118.17324,30.67613,64,15976,alaska,NA
-118.17732,25.53175,64,16640,alaska,NA
-118.17745,30.64915,64,15978,alaska,NA
-118.17774,30.48767,64,15985,alaska,NA
-118.18022,25.2341,65,16935,alaska,NA
-118.18284,25.57146,64,16638,alaska,NA
-118.19626,25.54949,64,16641,alaska,NA
-118.19852,30.55108,64,15983,alaska,NA
-118.20092,25.26261,65,16939,alaska,NA
-118.20305,30.72761,64,15973,alaska,NA
-118.20614,25.29628,65,16940,alaska,NA
-118.21091,25.24866,65,16937,alaska,NA
-118.21523,30.74104,64,15972,alaska,NA
-118.21748,30.68554,64,15975,alaska,NA
-118.21967,25.52238,64,16642,alaska,NA
-118.22072,25.24254,65,16936,alaska,NA
-118.22218,25.26344,65,16938,alaska,NA
-118.23348,30.71947,64,15974,alaska,NA
-118.26398,30.70094,64,15971,alaska,NA
-118.27109,25.52748,64,16643,alaska,NA
-118.2803,25.47356,64,16645,alaska,NA
-118.28854,25.4999,64,16644,alaska,NA
-118.32749,25.41425,64,16647,alaska,NA
-118.331,25.45378,64,16646,alaska,NA
-118.33697,30.60535,64,15970,alaska,NA
-118.3844,25.38716,64,16650,alaska,NA
-118.38756,25.43467,64,16648,alaska,NA
-118.39422,25.40668,64,16649,alaska,NA
-118.41514,25.33945,64,16652,alaska,NA
-118.42196,25.37624,64,16651,alaska,NA
-118.42732,30.53367,64,15969,alaska,NA
-118.47264,25.33012,64,16654,alaska,NA
-118.47572,25.29516,64,16656,alaska,NA
-118.47651,25.34766,64,16653,alaska,NA
-118.49041,30.52129,64,15967,alaska,NA
-118.49083,25.32889,64,16655,alaska,NA
-118.51108,30.53455,64,15968,alaska,NA
-118.51137,25.30937,64,16657,alaska,NA
-118.53775,30.51115,64,15966,alaska,NA
-118.53944,25.23329,64,16660,alaska,NA
-118.54139,25.19225,64,16663,alaska,NA
-118.54674,25.17736,64,16664,alaska,NA
-118.54905,25.19847,64,16662,alaska,NA
-118.56275,25.20963,64,16661,alaska,NA
-118.56867,25.16895,64,16665,alaska,NA
-118.57595,25.14044,64,16666,alaska,NA
-118.58086,30.50827,64,15964,alaska,NA
-118.58309,25.2449,64,16658,alaska,NA
-118.58479,25.11234,64,16668,alaska,NA
-118.58579,25.22745,64,16659,alaska,NA
-118.58868,30.52492,64,15965,alaska,NA
-118.59567,30.55164,64,15958,alaska,NA
-118.5976,30.52794,64,15960,alaska,NA
-118.60486,25.14166,64,16667,alaska,NA
-118.61506,30.47718,64,15962,alaska,NA
-118.61742,25.96345,64,16853,alaska,NA
-118.61882,30.50439,64,15963,alaska,NA
-118.6254,30.53897,64,15959,alaska,NA
-118.63282,25.13815,64,16669,alaska,NA
-118.63398,30.41671,64,15953,alaska,NA
-118.63412,25.9032,64,16852,alaska,NA
-118.63494,25.94464,64,16854,alaska,NA
-118.63955,30.5147,64,15961,alaska,NA
-118.63958,25.90773,64,16855,alaska,NA
-118.6405,25.08037,64,16670,alaska,NA
-118.65323,25.86467,64,16851,alaska,NA
-118.65334,25.80048,64,16849,alaska,NA
-118.66778,25.0841,64,16672,alaska,NA
-118.66793,30.52371,64,15957,alaska,NA
-118.66977,25.11184,64,16671,alaska,NA
-118.67973,25.81147,64,16850,alaska,NA
-118.68657,25.85466,64,16856,alaska,NA
-118.69019,30.39524,64,15952,alaska,NA
-118.69497,25.85063,64,16857,alaska,NA
-118.69599,30.40601,64,15954,alaska,NA
-118.6982,25.05072,64,16673,alaska,NA
-118.69922,25.57559,64,16842,alaska,NA
-118.70715,30.40762,64,15951,alaska,NA
-118.7107,25.04877,64,16675,alaska,NA
-118.71179,25.76316,64,16848,alaska,NA
-118.71473,30.46201,64,15955,alaska,NA
-118.71724,30.4467,64,15943,alaska,NA
-118.71848,30.42529,64,15944,alaska,NA
-118.71914,25.06014,64,16674,alaska,NA
-118.71982,25.75164,64,16847,alaska,NA
-118.72069,30.28945,64,15949,alaska,NA
-118.72217,30.40395,64,15946,alaska,NA
-118.72367,30.36796,64,15950,alaska,NA
-118.72556,25.03003,64,16676,alaska,NA
-118.73284,30.35778,64,15948,alaska,NA
-118.73828,25.60555,64,16843,alaska,NA
-118.74052,30.45292,64,15956,alaska,NA
-118.74488,30.45312,64,15942,alaska,NA
-118.7505,25.59279,64,16841,alaska,NA
-118.75703,25.31368,64,16833,alaska,NA
-118.75745,25.33917,64,16834,alaska,NA
-118.76032,30.40194,64,15945,alaska,NA
-118.76118,30.34175,64,15947,alaska,NA
-118.76283,25.31301,64,16836,alaska,NA
-118.76331,25.02743,64,16678,alaska,NA
-118.76497,25.59497,64,16844,alaska,NA
-118.76832,25.33338,64,16835,alaska,NA
-118.77405,25.0604,64,16677,alaska,NA
-118.77985,25.66591,64,16846,alaska,NA
-118.78143,24.98976,64,16680,alaska,NA
-118.78206,24.96872,64,16681,alaska,NA
-118.78411,25.63084,64,16845,alaska,NA
-118.7957,25.54696,64,16840,alaska,NA
-118.79838,25.31135,64,16837,alaska,NA
-118.79869,25.36344,64,16838,alaska,NA
-118.80642,25.00909,64,16679,alaska,NA
-118.81186,25.30569,64,16832,alaska,NA
-118.81535,25.3421,64,16831,alaska,NA
-118.82033,25.37187,64,16839,alaska,NA
-118.82502,24.96601,64,16682,alaska,NA
-118.84599,24.99315,64,16683,alaska,NA
-118.85992,24.94562,64,16686,alaska,NA
-118.86163,25.86725,64,16867,alaska,NA
-118.86654,24.9104,64,16687,alaska,NA
-118.86831,25.8539,64,16866,alaska,NA
-118.86957,25.31262,64,16830,alaska,NA
-118.87388,30.33926,64,15940,alaska,NA
-118.87502,30.35293,64,15941,alaska,NA
-118.88676,25.91593,64,16868,alaska,NA
-118.89515,25.26237,64,16829,alaska,NA
-118.89706,25.90863,64,16865,alaska,NA
-118.9075,25.75071,64,16858,alaska,NA
-118.91487,24.95003,64,16684,alaska,NA
-118.91801,24.93346,64,16685,alaska,NA
-118.91997,24.81869,64,16698,alaska,NA
-118.92065,24.92835,64,16688,alaska,NA
-118.92231,24.9074,64,16689,alaska,NA
-118.93363,25.77165,64,16859,alaska,NA
-118.93792,24.8383,64,16695,alaska,NA
-118.93861,25.80652,64,16860,alaska,NA
-118.94321,25.24724,64,16828,alaska,NA
-118.94414,25.9358,64,16869,alaska,NA
-118.9454,25.89457,64,16863,alaska,NA
-118.949,25.92714,64,16871,alaska,NA
-118.95927,25.90559,64,16864,alaska,NA
-118.96064,25.88586,64,16862,alaska,NA
-118.96473,25.97477,64,16870,alaska,NA
-118.96596,30.33372,64,15939,alaska,NA
-118.96654,24.79514,64,16697,alaska,NA
-118.97123,24.77629,64,16699,alaska,NA
-118.97708,25.83244,64,16861,alaska,NA
-118.9778,30.34085,64,15933,alaska,NA
-118.97918,24.81925,64,16696,alaska,NA
-118.98201,24.90169,64,16690,alaska,NA
-118.98206,24.79514,64,16700,alaska,NA
-118.9824,30.31054,64,15938,alaska,NA
-118.98427,24.75193,64,16701,alaska,NA
-118.98999,24.72479,64,16703,alaska,NA
-118.9904,24.86137,64,16694,alaska,NA
-118.99133,30.32284,64,15935,alaska,NA
-118.99538,24.79994,64,16708,alaska,NA
-118.99745,28.91221,64,15891,alaska,NA
-118.99903,28.86517,64,15889,alaska,NA
-119.00211,24.76462,64,16702,alaska,NA
-119.00393,30.33762,64,15934,alaska,NA
-119.00407,24.75001,64,16705,alaska,NA
-119.00795,30.35668,64,15932,alaska,NA
-119.00821,25.85701,64,16872,alaska,NA
-119.0083,24.82463,64,16692,alaska,NA
-119.00889,28.81667,64,15888,alaska,NA
-119.00935,25.90399,64,16874,alaska,NA
-119.0108,25.70715,64,16882,alaska,NA
-119.01236,28.89695,64,15890,alaska,NA
-119.01257,24.84323,64,16693,alaska,NA
-119.01442,25.87461,64,16876,alaska,NA
-119.01473,24.79084,64,16710,alaska,NA
-119.01664,24.73691,64,16704,alaska,NA
-119.01873,25.89184,64,16873,alaska,NA
-119.02065,25.81696,64,16877,alaska,NA
-119.02209,25.14167,64,16827,alaska,NA
-119.02266,24.74177,64,16706,alaska,NA
-119.0236,30.31445,64,15936,alaska,NA
-119.02361,24.7646,64,16707,alaska,NA
-119.02411,25.02682,64,16825,alaska,NA
-119.02475,25.8248,64,16879,alaska,NA
-119.02543,25.89569,64,16875,alaska,NA
-119.02805,24.80626,64,16709,alaska,NA
-119.03189,24.83164,64,16691,alaska,NA
-119.03295,25.83468,64,16880,alaska,NA
-119.03373,25.11191,64,16826,alaska,NA
-119.03402,24.735,64,16715,alaska,NA
-119.03479,24.77084,64,16711,alaska,NA
-119.03624,24.75152,64,16713,alaska,NA
-119.0394,24.71005,64,16716,alaska,NA
-119.0394,25.6724,64,16883,alaska,NA
-119.0421,30.30145,64,15937,alaska,NA
-119.04232,25.80266,64,16878,alaska,NA
-119.04302,24.78491,64,16712,alaska,NA
-119.04716,25.81663,64,16881,alaska,NA
-119.04785,28.89289,64,15892,alaska,NA
-119.05263,24.74242,64,16714,alaska,NA
-119.05618,25.04323,64,16824,alaska,NA
-119.06864,25.07943,64,16821,alaska,NA
-119.07816,24.73246,64,16717,alaska,NA
-119.08288,25.68216,64,16884,alaska,NA
-119.08694,25.05908,64,16823,alaska,NA
-119.08995,28.92566,64,15893,alaska,NA
-119.09475,24.69477,64,16718,alaska,NA
-119.10348,28.8144,64,15887,alaska,NA
-119.1042,25.04134,64,16822,alaska,NA
-119.13793,28.92311,64,15894,alaska,NA
-119.139,28.76693,64,15869,alaska,NA
-119.1441,25.0024,64,16818,alaska,NA
-119.14911,25.01584,64,16820,alaska,NA
-119.14993,25.82466,64,16885,alaska,NA
-119.15148,28.88112,64,15886,alaska,NA
-119.15302,28.76399,64,15865,alaska,NA
-119.15365,28.80275,64,15870,alaska,NA
-119.15557,28.72118,64,15868,alaska,NA
-119.15557,25.00405,64,16819,alaska,NA
-119.16079,28.88589,64,15895,alaska,NA
-119.16235,28.72245,64,15866,alaska,NA
-119.17415,28.7165,64,15867,alaska,NA
-119.17582,29.06027,64,15899,alaska,NA
-119.18453,28.16413,64,15778,alaska,NA
-119.18516,25.89255,64,16887,alaska,NA
-119.1866,30.16699,64,15931,alaska,NA
-119.18744,24.6809,64,16719,alaska,NA
-119.19055,30.13344,64,15929,alaska,NA
-119.19259,25.84705,64,16886,alaska,NA
-119.19553,28.12504,64,15777,alaska,NA
-119.19932,30.14864,64,15930,alaska,NA
-119.20195,28.88316,64,15896,alaska,NA
-119.20246,24.6462,64,16720,alaska,NA
-119.20798,28.25338,64,15780,alaska,NA
-119.20991,24.68989,64,16721,alaska,NA
-119.21362,25.88636,64,16888,alaska,NA
-119.21444,25.85477,64,16889,alaska,NA
-119.2175,28.85014,64,15885,alaska,NA
-119.21774,30.0869,64,15927,alaska,NA
-119.21976,24.63595,64,16723,alaska,NA
-119.22165,28.77951,64,15864,alaska,NA
-119.22444,27.82671,64,15768,alaska,NA
-119.22497,29.02974,64,15898,alaska,NA
-119.22564,29.09003,64,15900,alaska,NA
-119.22599,30.1015,64,15928,alaska,NA
-119.2266,24.68401,64,16722,alaska,NA
-119.23118,28.09053,64,15775,alaska,NA
-119.23214,27.78212,64,15767,alaska,NA
-119.23355,24.60038,64,16724,alaska,NA
-119.23617,28.24928,64,15779,alaska,NA
-119.23839,27.97869,64,15770,alaska,NA
-119.24017,30.01652,64,15926,alaska,NA
-119.24205,28.25431,64,15781,alaska,NA
-119.24316,27.91187,64,15769,alaska,NA
-119.24324,28.10242,64,15776,alaska,NA
-119.24348,28.83533,64,15871,alaska,NA
-119.24427,24.65793,64,16731,alaska,NA
-119.24529,24.58749,64,16727,alaska,NA
-119.2463,30.03079,64,15924,alaska,NA
-119.24757,25.82317,64,16890,alaska,NA
-119.24798,24.56325,64,16725,alaska,NA
-119.24804,24.61118,64,16729,alaska,NA
-119.25091,28.96412,64,15897,alaska,NA
-119.25771,24.62837,64,16730,alaska,NA
-119.26332,28.70881,64,15862,alaska,NA
-119.26385,25.86887,64,16891,alaska,NA
-119.26435,28.88885,64,15877,alaska,NA
-119.26475,24.59844,64,16728,alaska,NA
-119.26518,28.85021,64,15876,alaska,NA
-119.26595,28.98467,64,15883,alaska,NA
-119.26846,29.98358,64,15925,alaska,NA
-119.26877,28.05094,64,15772,alaska,NA
-119.27224,28.78924,64,15873,alaska,NA
-119.2728,28.70881,64,15863,alaska,NA
-119.27543,28.82293,64,15872,alaska,NA
-119.27596,24.57539,64,16726,alaska,NA
-119.27829,24.94521,64,16817,alaska,NA
-119.27954,28.04269,64,15771,alaska,NA
-119.27976,28.19893,64,15782,alaska,NA
-119.28116,28.78702,64,15874,alaska,NA
-119.28296,28.93907,64,15884,alaska,NA
-119.28452,28.66877,64,15860,alaska,NA
-119.28482,29.07758,64,15901,alaska,NA
-119.28572,28.68393,64,15861,alaska,NA
-119.28573,28.8105,64,15875,alaska,NA
-119.28976,29.13451,64,15905,alaska,NA
-119.29038,29.10253,64,15902,alaska,NA
-119.29049,24.67373,64,16732,alaska,NA
-119.29458,29.07693,64,15903,alaska,NA
-119.29606,29.14061,64,15906,alaska,NA
-119.29633,24.64728,64,16733,alaska,NA
-119.29737,28.10006,64,15774,alaska,NA
-119.30191,29.05933,64,15882,alaska,NA
-119.30265,28.96163,64,15878,alaska,NA
-119.30601,27.69664,64,15766,alaska,NA
-119.30823,25.90869,64,16894,alaska,NA
-119.30993,25.87458,64,16892,alaska,NA
-119.3108,28.18441,64,15783,alaska,NA
-119.31946,29.07352,64,15904,alaska,NA
-119.32061,25.93976,64,16895,alaska,NA
-119.32125,29.93041,64,15923,alaska,NA
-119.32234,25.89677,64,16893,alaska,NA
-119.32602,29.06115,64,15881,alaska,NA
-119.32837,28.04366,64,15773,alaska,NA
-119.33165,28.71335,64,15859,alaska,NA
-119.33381,24.65005,64,16734,alaska,NA
-119.33587,29.08302,64,15907,alaska,NA
-119.33633,28.20328,64,15785,alaska,NA
-119.34074,24.61421,64,16735,alaska,NA
-119.34382,28.97633,64,15879,alaska,NA
-119.34872,28.21755,64,15784,alaska,NA
-119.35554,29.02694,64,15880,alaska,NA
-119.35913,24.59985,64,16737,alaska,NA
-119.35925,24.62834,64,16736,alaska,NA
-119.36929,28.17541,64,15786,alaska,NA
-119.37531,24.67418,64,16814,alaska,NA
-119.37899,24.6445,64,16812,alaska,NA
