long,lat,group,order,region,subregion
-119.39196,24.66529,64,16813,alaska,NA
-119.3949,24.84203,64,16816,alaska,NA
-119.40659,24.57908,64,16739,alaska,NA
-119.40672,28.18021,64,15787,alaska,NA
-119.41816,28.68949,64,15858,alaska,NA
-119.42052,24.59675,64,16738,alaska,NA
-119.42435,24.65508,64,16811,alaska,NA
-119.42575,28.73378,64,15857,alaska,NA
-119.42725,25.85656,64,16896,alaska,NA
-119.43087,24.68435,64,16810,alaska,NA
-119.43829,25.87634,64,16897,alaska,NA
-119.43931,24.53106,64,16740,alaska,NA
-119.44422,24.70949,64,16815,alaska,NA
-119.4468,29.86024,64,15922,alaska,NA
-119.45509,24.58303,64,16741,alaska,NA
-119.45709,27.69527,64,15764,alaska,NA
-119.46717,24.63215,64,16807,alaska,NA
-119.47083,24.54215,64,16743,alaska,NA
-119.4748,24.52595,64,16744,alaska,NA
-119.48432,27.67529,64,15765,alaska,NA
-119.48747,24.65068,64,16808,alaska,NA
-119.49157,24.69164,64,16809,alaska,NA
-119.49223,24.55917,64,16742,alaska,NA
-119.49513,28.11047,64,15788,alaska,NA
-119.49675,24.62504,64,16806,alaska,NA
-119.50145,27.70188,64,15762,alaska,NA
-119.50145,29.23805,64,15909,alaska,NA
-119.50473,29.14122,64,15908,alaska,NA
-119.50476,24.52301,64,16745,alaska,NA
-119.50539,27.7227,64,15763,alaska,NA
-119.50614,24.71306,64,16802,alaska,NA
-119.50777,24.73594,64,16801,alaska,NA
-119.51223,28.05907,64,15789,alaska,NA
-119.51435,25.83671,64,16899,alaska,NA
-119.51617,29.31643,64,15910,alaska,NA
-119.51999,25.85068,64,16898,alaska,NA
-119.5216,24.6913,64,16804,alaska,NA
-119.52261,24.55024,64,16746,alaska,NA
-119.52646,24.67087,64,16805,alaska,NA
-119.52918,25.82115,64,15600,alaska,NA
-119.52918,25.82115,64,16900,alaska,NA
-119.52993,28.92746,64,15848,alaska,NA
-119.53447,25.79446,64,15600,alaska,NA
-119.53856,28.10447,64,15792,alaska,NA
-119.53979,25.81003,64,15600,alaska,NA
-119.53981,28.04148,64,15790,alaska,NA
-119.5419,24.70026,64,16803,alaska,NA
-119.54795,28.09033,64,15791,alaska,NA
-119.55366,28.9105,64,15850,alaska,NA
-119.56265,26.60205,64,15633,alaska,NA
-119.56312,25.96926,64,15613,alaska,NA
-119.5704,28.73404,64,15856,alaska,NA
-119.57242,28.11571,64,15796,alaska,NA
-119.57244,28.12995,64,15793,alaska,NA
-119.57275,27.62133,64,15761,alaska,NA
-119.57358,24.55793,64,16751,alaska,NA
-119.57478,28.94892,64,15847,alaska,NA
-119.57575,24.7452,64,16798,alaska,NA
-119.57641,26.12562,64,15621,alaska,NA
-119.57748,28.93823,64,15849,alaska,NA
-119.58323,28.17263,64,15794,alaska,NA
-119.58455,28.86393,64,15851,alaska,NA
-119.58615,27.60629,64,15760,alaska,NA
-119.58677,28.81811,64,15852,alaska,NA
-119.58726,24.72036,64,16800,alaska,NA
-119.59118,25.85098,64,15609,alaska,NA
-119.59496,28.75335,64,15855,alaska,NA
-119.59529,29.4387,64,15911,alaska,NA
-119.59991,24.48628,64,16747,alaska,NA
-119.60229,28.0754,64,15797,alaska,NA
-119.60237,28.7924,64,15854,alaska,NA
-119.60289,26.58755,64,15634,alaska,NA
-119.6084,25.7779,64,15604,alaska,NA
-119.61094,26.58471,64,15636,alaska,NA
-119.61157,25.91896,64,15611,alaska,NA
-119.61334,24.72508,64,16799,alaska,NA
-119.6139,26.61883,64,15635,alaska,NA
-119.61454,25.84546,64,15610,alaska,NA
-119.61499,25.79039,64,15605,alaska,NA
-119.61908,25.97684,64,15614,alaska,NA
-119.61959,25.77293,64,15606,alaska,NA
-119.62089,25.75457,64,15600,alaska,NA
-119.62258,25.94329,64,15612,alaska,NA
-119.6231,24.57583,64,16750,alaska,NA
-119.62344,25.95611,64,15615,alaska,NA
-119.62609,28.15157,64,15795,alaska,NA
-119.62996,26.08282,64,15620,alaska,NA
-119.63222,26.55915,64,15632,alaska,NA
-119.63303,26.42598,64,15625,alaska,NA
-119.63592,26.52958,64,15631,alaska,NA
-119.63957,26.57202,64,15637,alaska,NA
-119.64039,26.02958,64,15619,alaska,NA
-119.64064,26.05469,64,15618,alaska,NA
-119.64076,28.95123,64,15846,alaska,NA
-119.64299,25.79562,64,15608,alaska,NA
-119.64532,28.79058,64,15853,alaska,NA
-119.64533,25.9904,64,15616,alaska,NA
-119.646,26.38682,64,15623,alaska,NA
-119.64784,28.94994,64,15845,alaska,NA
-119.64903,24.54079,64,16749,alaska,NA
-119.65179,26.0416,64,15617,alaska,NA
-119.65405,26.40853,64,15624,alaska,NA
-119.65547,24.49298,64,16748,alaska,NA
-119.65683,26.35433,64,15622,alaska,NA
-119.65701,28.14411,64,15798,alaska,NA
-119.65873,26.42517,64,15626,alaska,NA
-119.65873,26.39664,64,15627,alaska,NA
-119.66213,27.54529,64,15759,alaska,NA
-119.66231,24.59746,64,16752,alaska,NA
-119.66406,29.52248,64,15912,alaska,NA
-119.66906,26.41424,64,15629,alaska,NA
-119.67309,29.53368,64,15913,alaska,NA
-119.67528,26.38749,64,15628,alaska,NA
-119.67863,26.48138,64,15639,alaska,NA
-119.68011,26.5011,64,15638,alaska,NA
-119.69179,26.45096,64,15630,alaska,NA
-119.6922,26.40724,64,15643,alaska,NA
-119.69655,24.51322,64,16754,alaska,NA
-119.69666,24.5562,64,16753,alaska,NA
-119.69866,25.79797,64,15607,alaska,NA
-119.70055,28.94051,64,15844,alaska,NA
-119.70259,24.70601,64,16797,alaska,NA
-119.70954,26.4362,64,15641,alaska,NA
-119.71157,26.33441,64,15644,alaska,NA
-119.71332,27.53494,64,15758,alaska,NA
-119.7157,26.4649,64,15640,alaska,NA
-119.72037,29.87675,64,15921,alaska,NA
-119.7328,29.80682,64,15920,alaska,NA
-119.73664,26.43984,64,15642,alaska,NA
-119.74213,27.57786,64,15755,alaska,NA
-119.74287,27.5713,64,15757,alaska,NA
-119.74555,24.43856,64,16755,alaska,NA
-119.7459,29.58103,64,15914,alaska,NA
-119.74856,29.75925,64,15919,alaska,NA
-119.75683,27.58751,64,15753,alaska,NA
-119.75784,26.33893,64,15645,alaska,NA
-119.76137,24.39639,64,16757,alaska,NA
-119.76179,28.8862,64,15843,alaska,NA
-119.76398,27.57572,64,15754,alaska,NA
-119.76883,27.61715,64,15752,alaska,NA
-119.77279,26.31341,64,15646,alaska,NA
-119.77434,24.44889,64,16756,alaska,NA
-119.77734,29.69398,64,15917,alaska,NA
-119.77768,28.90798,64,15842,alaska,NA
-119.78136,29.71062,64,15918,alaska,NA
-119.78404,29.65181,64,15915,alaska,NA
-119.78783,24.38868,64,16758,alaska,NA
-119.78802,28.1637,64,15799,alaska,NA
-119.78838,24.42325,64,16760,alaska,NA
-119.79629,27.52786,64,15756,alaska,NA
-119.79805,24.40288,64,16759,alaska,NA
-119.81625,24.40302,64,16761,alaska,NA
-119.81859,24.36893,64,16762,alaska,NA
-119.83879,27.64263,64,15751,alaska,NA
-119.84304,28.14749,64,15801,alaska,NA
-119.84629,24.40145,64,16765,alaska,NA
-119.84717,26.64361,64,15677,alaska,NA
-119.85475,28.79869,64,15839,alaska,NA
-119.85541,28.13375,64,15800,alaska,NA
-119.85582,29.68689,64,15916,alaska,NA
-119.85844,26.64495,64,15676,alaska,NA
-119.85874,26.61602,64,15675,alaska,NA
-119.86335,28.13081,64,15805,alaska,NA
-119.8641,24.37544,64,16763,alaska,NA
-119.8665,24.51033,64,16794,alaska,NA
-119.86755,24.53825,64,16795,alaska,NA
-119.86805,26.70044,64,15679,alaska,NA
-119.88139,24.40552,64,16764,alaska,NA
-119.8819,28.87184,64,15841,alaska,NA
-119.88216,27.63151,64,15750,alaska,NA
-119.883,28.13742,64,15802,alaska,NA
-119.88334,26.27649,64,15647,alaska,NA
-119.88386,27.54819,64,15748,alaska,NA
-119.88458,24.47928,64,16767,alaska,NA
-119.88493,26.74315,64,15681,alaska,NA
-119.88591,28.15701,64,15803,alaska,NA
-119.89005,28.12694,64,15804,alaska,NA
-119.89119,24.53289,64,16796,alaska,NA
-119.89296,24.47043,64,16766,alaska,NA
-119.89347,24.34579,64,16772,alaska,NA
-119.89725,24.42818,64,16770,alaska,NA
-119.90254,24.48117,64,16768,alaska,NA
-119.90255,26.7217,64,15680,alaska,NA
-119.90605,28.78896,64,15838,alaska,NA
-119.90698,28.8371,64,15840,alaska,NA
-119.90904,28.12383,64,15806,alaska,NA
-119.90911,24.39114,64,16771,alaska,NA
-119.91044,24.38461,64,16773,alaska,NA
-119.92082,24.45225,64,16769,alaska,NA
-119.92143,26.64814,64,15673,alaska,NA
-119.92369,27.60145,64,15749,alaska,NA
-119.92889,26.58379,64,15674,alaska,NA
-119.92939,27.44715,64,15742,alaska,NA
-119.93108,24.34525,64,16774,alaska,NA
-119.93901,26.69267,64,15678,alaska,NA
-119.94421,26.6945,64,15682,alaska,NA
-119.94448,24.45686,64,16792,alaska,NA
-119.94578,26.66487,64,15672,alaska,NA
-119.95238,27.55732,64,15747,alaska,NA
-119.95547,24.44138,64,16791,alaska,NA
-119.95575,24.47303,64,16793,alaska,NA
-119.96227,24.34086,64,16775,alaska,NA
-119.96604,27.32317,64,15736,alaska,NA
-119.96847,24.37599,64,16777,alaska,NA
-119.97131,27.35817,64,15738,alaska,NA
-119.9715,28.82903,64,15837,alaska,NA
-119.9718,27.32636,64,15734,alaska,NA
-119.97667,27.46993,64,15745,alaska,NA
-119.98149,24.36715,64,16776,alaska,NA
-119.98204,27.34084,64,15737,alaska,NA
-119.98357,24.46618,64,16789,alaska,NA
-119.99304,27.40073,64,15743,alaska,NA
-119.99359,27.49034,64,15746,alaska,NA
-119.99728,27.373,64,15740,alaska,NA
-119.99765,24.43914,64,16790,alaska,NA
-119.99816,24.34544,64,16781,alaska,NA
-119.99881,27.46928,64,15744,alaska,NA
-120.00102,27.30579,64,15735,alaska,NA
-120.00167,26.63375,64,15670,alaska,NA
-120.00609,26.6721,64,15669,alaska,NA
-120.00643,24.23916,71,17257,alaska,NA
-120.00702,27.38379,64,15741,alaska,NA
-120.00852,27.35052,64,15739,alaska,NA
-120.01115,27.37227,64,15732,alaska,NA
-120.01233,27.34685,64,15733,alaska,NA
-120.01463,28.46213,64,15820,alaska,NA
-120.01735,26.36158,64,15650,alaska,NA
-120.02258,24.42741,64,16778,alaska,NA
-120.02469,24.2792,71,17256,alaska,NA
-120.02506,26.29577,64,15648,alaska,NA
-120.03145,24.37872,64,16780,alaska,NA
-120.03558,24.41166,64,16779,alaska,NA
-120.03947,24.35623,64,16787,alaska,NA
-120.04026,27.01183,64,15706,alaska,NA
-120.04061,26.34126,64,15649,alaska,NA
-120.04844,26.58444,64,15671,alaska,NA
-120.04862,24.33911,64,16784,alaska,NA
-120.04919,27.37451,64,15731,alaska,NA
-120.05149,28.79398,64,15836,alaska,NA
-120.05293,24.42239,64,16788,alaska,NA
-120.05597,26.70402,64,15683,alaska,NA
-120.06048,24.35827,64,16786,alaska,NA
-120.06512,28.47634,64,15819,alaska,NA
-120.06518,24.34282,64,16785,alaska,NA
-120.06631,26.7363,64,15684,alaska,NA
-120.06848,26.72921,64,15666,alaska,NA
-120.07004,24.30058,64,16782,alaska,NA
-120.07095,28.76426,64,15835,alaska,NA
-120.07101,24.28652,71,17255,alaska,NA
-120.0716,26.96292,64,15705,alaska,NA
-120.07228,26.40251,64,15651,alaska,NA
-120.07356,24.27799,71,17258,alaska,NA
-120.07428,24.31865,64,16783,alaska,NA
-120.07598,26.69384,64,15668,alaska,NA
-120.07961,26.81057,64,15691,alaska,NA
-120.08216,26.7055,64,15667,alaska,NA
-120.08577,28.46551,64,15818,alaska,NA
-120.08667,28.44606,64,15817,alaska,NA
-120.08747,28.748,64,15833,alaska,NA
-120.09098,24.24105,71,17259,alaska,NA
-120.09738,28.21005,64,15807,alaska,NA
-120.09778,28.51948,64,15821,alaska,NA
-120.09828,28.32905,64,15809,alaska,NA
-120.09846,28.76543,64,15834,alaska,NA
-120.09973,24.39591,71,17254,alaska,NA
-120.1019,26.49999,64,15653,alaska,NA
-120.10377,28.42677,64,15816,alaska,NA
-120.10734,26.71603,64,15665,alaska,NA
-120.10811,26.47357,64,15652,alaska,NA
-120.10813,26.74842,64,15685,alaska,NA
-120.11442,26.70737,64,15663,alaska,NA
-120.11982,28.72953,64,15832,alaska,NA
-120.12028,26.75197,64,15686,alaska,NA
-120.12147,26.81591,64,15692,alaska,NA
-120.12195,26.74186,64,15664,alaska,NA
-120.12777,26.48821,64,15654,alaska,NA
-120.12777,28.27037,64,15808,alaska,NA
-120.12787,28.42422,64,15815,alaska,NA
-120.12791,24.22488,71,17260,alaska,NA
-120.1283,26.85615,64,15695,alaska,NA
-120.13087,26.74612,64,15687,alaska,NA
-120.13187,26.85756,64,15697,alaska,NA
-120.13196,26.93883,64,15704,alaska,NA
-120.13286,26.94493,64,15707,alaska,NA
-120.13446,26.79536,64,15693,alaska,NA
-120.13625,26.91621,64,15703,alaska,NA
-120.13953,26.87556,64,15696,alaska,NA
-120.14036,28.37626,64,15810,alaska,NA
-120.14129,28.49373,64,15813,alaska,NA
-120.14678,26.90331,64,15701,alaska,NA
-120.14763,26.6542,64,15661,alaska,NA
-120.14774,26.688,64,15662,alaska,NA
-120.14791,26.83628,64,15698,alaska,NA
-120.14815,26.7366,64,15688,alaska,NA
-120.1508,24.40366,71,17253,alaska,NA
-120.15178,26.87977,64,15700,alaska,NA
-120.15276,26.59201,64,15658,alaska,NA
-120.1537,26.88444,64,15709,alaska,NA
-120.1539,26.74383,64,15689,alaska,NA
-120.15609,26.82423,64,15694,alaska,NA
-120.15682,26.90628,64,15702,alaska,NA
-120.16207,26.90912,64,15708,alaska,NA
-120.16397,28.44151,64,15814,alaska,NA
-120.16407,28.46765,64,15812,alaska,NA
-120.16446,28.43585,64,15811,alaska,NA
-120.16507,26.56217,64,15657,alaska,NA
-120.16691,26.76021,64,15690,alaska,NA
-120.16702,28.74176,64,15831,alaska,NA
-120.1788,26.53393,64,15655,alaska,NA
-120.18279,26.84082,64,15711,alaska,NA
-120.18401,27.11905,64,15728,alaska,NA
-120.18537,26.8586,64,15699,alaska,NA
-120.18709,27.22472,64,15730,alaska,NA
-120.18848,26.55658,64,15656,alaska,NA
-120.19178,26.86237,64,15710,alaska,NA
-120.19394,26.80732,64,15712,alaska,NA
-120.20463,27.17847,64,15729,alaska,NA
-120.20505,26.57916,64,15659,alaska,NA
-120.20709,28.68471,64,15829,alaska,NA
-120.20951,28.71199,64,15830,alaska,NA
-120.22413,26.89535,64,15715,alaska,NA
-120.22559,28.56168,64,15822,alaska,NA
-120.22582,27.05911,64,15725,alaska,NA
-120.23278,24.37433,71,17252,alaska,NA
-120.23293,26.82917,64,15713,alaska,NA
-120.23391,26.87929,64,15714,alaska,NA
-120.23467,26.60586,64,15660,alaska,NA
-120.24237,26.99344,64,15719,alaska,NA
-120.24358,26.96863,64,15718,alaska,NA
-120.25328,24.23204,71,17244,alaska,NA
-120.25328,24.23204,71,17261,alaska,NA
-120.25341,24.34486,71,17251,alaska,NA
-120.25534,28.68785,64,15828,alaska,NA
-120.2559,28.70552,64,15825,alaska,NA
-120.25782,27.00945,64,15720,alaska,NA
-120.26606,27.07977,64,15726,alaska,NA
-120.26859,26.91951,64,15716,alaska,NA
-120.27265,26.9547,64,15717,alaska,NA
-120.27787,27.11702,64,15727,alaska,NA
-120.29016,26.38173,70,17231,alaska,NA
-120.29181,28.68239,64,15826,alaska,NA
-120.2963,27.07839,64,15723,alaska,NA
-120.29708,27.04668,64,15724,alaska,NA
-120.29819,26.50905,70,17227,alaska,NA
-120.29844,28.66144,64,15827,alaska,NA
-120.30422,24.17203,71,17245,alaska,NA
-120.30456,26.99253,64,15721,alaska,NA
-120.30717,28.64085,64,15823,alaska,NA
-120.30731,28.6791,64,15824,alaska,NA
-120.30824,26.35293,70,17232,alaska,NA
-120.30829,26.4312,70,17229,alaska,NA
-120.31033,24.36125,71,17250,alaska,NA
-120.31111,27.03012,64,15722,alaska,NA
-120.31514,26.45943,70,17228,alaska,NA
-120.32011,26.42015,70,17230,alaska,NA
-120.36232,24.15637,71,17246,alaska,NA
-120.36562,24.26728,71,17249,alaska,NA
-120.36801,26.53118,70,17226,alaska,NA
-120.37133,26.5645,70,17225,alaska,NA
-120.37133,26.5645,70,17243,alaska,NA
-120.40644,24.17406,71,17247,alaska,NA
-120.4095,26.32889,70,17234,alaska,NA
-120.41001,26.30754,70,17235,alaska,NA
-120.42209,24.2401,71,17248,alaska,NA
-120.42947,26.54414,70,17242,alaska,NA
-120.43582,26.34529,70,17233,alaska,NA
-120.44564,26.56158,70,17241,alaska,NA
-120.51046,26.53068,70,17240,alaska,NA
-120.52125,26.50175,70,17239,alaska,NA
-120.58898,26.42762,70,17236,alaska,NA
-120.61572,27.76955,68,17162,alaska,NA
-120.61962,26.46202,70,17237,alaska,NA
-120.63571,26.51917,70,17238,alaska,NA
-120.65586,27.71654,68,17163,alaska,NA
-120.69817,23.96906,95,17693,alaska,NA
-120.69866,27.78273,68,17161,alaska,NA
-120.72213,24.00722,75,17402,alaska,NA
-120.73114,24.02656,75,17400,alaska,NA
-120.73181,23.91878,95,17691,alaska,NA
-120.73181,23.91878,95,17694,alaska,NA
-120.73373,24.00071,75,17401,alaska,NA
-120.73436,27.74209,68,17164,alaska,NA
-120.74462,23.95554,95,17692,alaska,NA
-120.74554,23.90983,75,17410,alaska,NA
-120.7536,23.95086,75,17409,alaska,NA
-120.75388,24.04032,75,17398,alaska,NA
-120.75515,24.01755,75,17399,alaska,NA
-120.76496,23.92665,75,17408,alaska,NA
-120.77286,23.944,75,17407,alaska,NA
-120.77667,23.99604,75,17397,alaska,NA
-120.78826,23.95217,75,17404,alaska,NA
-120.7906,23.91928,75,17406,alaska,NA
-120.79859,23.95746,75,17403,alaska,NA
-120.80291,24.03142,75,17394,alaska,NA
-120.80505,23.89609,75,17411,alaska,NA
-120.8089,23.92959,75,17405,alaska,NA
-120.81045,23.97707,75,17396,alaska,NA
-120.81208,27.65916,68,17165,alaska,NA
-120.81501,24.01388,75,17395,alaska,NA
-120.8203,23.86076,75,17412,alaska,NA
-120.82075,27.90305,68,17159,alaska,NA
-120.82086,27.92717,68,17158,alaska,NA
-120.82129,27.7349,68,17166,alaska,NA
-120.83236,23.85746,75,17365,alaska,NA
-120.83236,23.85746,75,17414,alaska,NA
-120.8341,23.8856,75,17413,alaska,NA
-120.83427,27.88491,68,17160,alaska,NA
-120.83596,24.05252,75,17393,alaska,NA
-120.8384,23.93587,75,17390,alaska,NA
-120.83899,23.84152,75,17367,alaska,NA
-120.84599,23.86849,75,17366,alaska,NA
-120.84892,27.74745,68,17167,alaska,NA
-120.85034,27.97346,68,17157,alaska,NA
-120.85963,23.82965,75,17369,alaska,NA
-120.86291,23.87702,75,17368,alaska,NA
-120.86306,23.90188,75,17388,alaska,NA
-120.86529,23.93221,75,17389,alaska,NA
-120.87966,27.81067,68,17168,alaska,NA
-120.88145,23.93713,75,17387,alaska,NA
-120.88769,23.84539,75,17370,alaska,NA
-120.90261,23.86666,75,17382,alaska,NA
-120.90633,23.90299,75,17384,alaska,NA
-120.90803,23.95781,75,17391,alaska,NA
-120.91015,23.93811,75,17386,alaska,NA
-120.91051,27.97906,68,17156,alaska,NA
-120.91907,23.9247,75,17385,alaska,NA
-120.93231,24.00169,75,17392,alaska,NA
-120.94334,23.89854,75,17383,alaska,NA
-120.94677,23.82805,75,17371,alaska,NA
-120.94892,23.84816,75,17380,alaska,NA
-120.95136,23.86997,75,17381,alaska,NA
-120.96494,27.94674,68,17155,alaska,NA
-120.96625,27.90202,68,17169,alaska,NA
-120.98011,23.85365,75,17379,alaska,NA
-120.98755,23.82858,75,17378,alaska,NA
-121.00726,27.89871,68,17142,alaska,NA
-121.00726,27.89871,68,17170,alaska,NA
-121.0199,23.84468,75,17377,alaska,NA
-121.02412,23.81988,75,17376,alaska,NA
-121.02693,27.98577,68,17154,alaska,NA
-121.03255,23.7744,75,17372,alaska,NA
-121.03885,27.99215,68,17150,alaska,NA
-121.05625,27.99679,68,17151,alaska,NA
-121.05791,27.97722,68,17153,alaska,NA
-121.0653,27.9863,68,17152,alaska,NA
-121.06878,28.06069,68,17148,alaska,NA
-121.06952,23.83059,75,17375,alaska,NA
-121.07017,23.77148,75,17373,alaska,NA
-121.07188,28.02066,68,17149,alaska,NA
-121.07866,28.06153,68,17147,alaska,NA
-121.08039,27.86579,68,17143,alaska,NA
-121.08745,23.87749,78,17498,alaska,NA
-121.08745,23.87749,78,17511,alaska,NA
-121.09222,28.01409,68,17146,alaska,NA
-121.10444,23.83357,78,17499,alaska,NA
-121.10653,23.80301,75,17374,alaska,NA
-121.12184,27.8981,68,17144,alaska,NA
-121.12733,27.95637,68,17145,alaska,NA
-121.13055,23.9106,78,17510,alaska,NA
-121.20748,23.78917,78,17500,alaska,NA
-121.21081,23.88611,78,17509,alaska,NA
-121.22258,23.80077,78,17507,alaska,NA
-121.23449,23.83198,78,17508,alaska,NA
-121.25721,23.71983,78,17501,alaska,NA
-121.27991,23.81387,78,17506,alaska,NA
-121.32226,23.73746,78,17504,alaska,NA
-121.32405,23.76988,78,17505,alaska,NA
-121.35333,23.68972,78,17503,alaska,NA
-121.40959,23.64986,78,17502,alaska,NA
-121.50768,26.72374,89,17650,alaska,NA
-121.52199,26.72095,89,17643,alaska,NA
-121.52199,26.72095,89,17651,alaska,NA
-121.53306,26.76102,89,17649,alaska,NA
-121.57818,26.74274,89,17644,alaska,NA
-121.60734,26.81561,89,17648,alaska,NA
-121.60874,26.86517,89,17647,alaska,NA
-121.63831,26.84482,89,17646,alaska,NA
-121.64338,26.82793,89,17645,alaska,NA
-122.52063,23.6523,79,17513,alaska,NA
-122.5437,23.61718,79,17514,alaska,NA
-122.55113,23.69916,79,17512,alaska,NA
-122.55113,23.69916,79,17532,alaska,NA
-122.55988,23.5715,79,17516,alaska,NA
-122.57269,23.62344,79,17515,alaska,NA
-122.57969,23.63327,79,17530,alaska,NA
-122.62141,23.58296,79,17518,alaska,NA
-122.62187,23.67171,79,17531,alaska,NA
-122.63343,23.58948,79,17517,alaska,NA
-122.63431,23.56093,79,17519,alaska,NA
-122.64543,23.60597,79,17528,alaska,NA
-122.65034,23.56356,79,17521,alaska,NA
-122.6543,23.62303,79,17529,alaska,NA
-122.65434,23.58739,79,17520,alaska,NA
-122.66601,23.59432,79,17527,alaska,NA
-122.69711,23.58089,79,17522,alaska,NA
-122.70461,23.56257,79,17523,alaska,NA
-122.73751,23.61548,79,17526,alaska,NA
-122.77002,23.5861,79,17525,alaska,NA
-122.83994,23.59967,79,17524,alaska,NA
-123.09421,23.58978,83,17592,alaska,NA
-123.10331,23.548,83,17593,alaska,NA
-123.11099,23.65545,83,17589,alaska,NA
-123.11473,23.62577,83,17590,alaska,NA
-123.11849,23.56154,83,17594,alaska,NA
-123.14011,23.61047,83,17591,alaska,NA
-123.15331,23.61211,83,17587,alaska,NA
-123.1593,23.58476,83,17585,alaska,NA
-123.16148,23.65282,83,17588,alaska,NA
-123.17287,23.6056,83,17586,alaska,NA
-123.1853,23.58609,83,17583,alaska,NA
-123.19219,23.56465,83,17596,alaska,NA
-123.19474,23.51948,83,17595,alaska,NA
-123.20212,23.60575,83,17584,alaska,NA
-123.2274,23.51996,83,17581,alaska,NA
-123.2274,23.51996,83,17597,alaska,NA
-123.22892,23.55095,83,17582,alaska,NA
-123.3552,23.66684,85,17612,alaska,NA
-123.39956,23.65279,85,17613,alaska,NA
-123.40396,23.67219,85,17611,alaska,NA
-123.42097,23.7135,85,17610,alaska,NA
-123.43627,23.65309,85,17608,alaska,NA
-123.4406,23.58187,85,17606,alaska,NA
-123.4406,23.58187,85,17614,alaska,NA
-123.4768,23.62274,85,17607,alaska,NA
-123.48342,23.71364,85,17609,alaska,NA
